# label, type1, x1, y1, type2, x2, y2, ...
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_‹g–ìŒû,0,132979.06,-3811693.8,1,132998.97,-3811777.5
12_4_ŒäŠü_‹ß‹E“ú–{“S“¹_‹ß“SŒäŠ,0,131495.52,-3816610.8,1,131498.2,-3816732.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_ŒäŠ,0,131631.25,-3816787.2,1,131625.45,-3816627.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_‹g–ìŒû,0,132979.06,-3811693.8,1,132998.97,-3811777.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹g–ìŒû,0,132995.38,-3811864.2,1,132949.86,-3811694.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_tã,0,134220.42,-3815258.8,1,134316.69,-3815157.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_tã,0,134220.42,-3815258.8,1,134316.69,-3815157.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_–ò…,0,132266.03,-3810378.2,1,132238.17,-3810289.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_ŒäŠ,0,131631.25,-3816787.2,1,131625.45,-3816627.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_Š‹,0,133822.92,-3812803.5,1,133887.4,-3812878.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹ÊŽè,0,132893.67,-3815920.8,1,133013.94,-3815909.2
12_4_ŒäŠü_‹ß‹E“ú–{“S“¹_‹ß“SŒäŠ,0,131495.52,-3816610.8,1,131498.2,-3816732.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_–ò…,0,132266.03,-3810378.2,1,132238.17,-3810289.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹g–ìŒû,0,132995.38,-3811864.2,1,132949.86,-3811694.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‹ÊŽè,0,132893.67,-3815920.8,1,133013.94,-3815909.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹_Š‹,0,133822.92,-3812803.5,1,133887.4,-3812878.5
