# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ÎŠ_,0,-388794.88,-3492299.2,1,-388871.8,-3492300.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰oˆ¡,0,-383783.47,-3488453.5,1,-383804.47,-3488524.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ÎŠ_,0,-388794.88,-3492299.2,1,-388871.8,-3492300.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_…¬ì,0,-390235.7,-3492194.2,1,-390297.3,-3492150.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Œä—Ì,0,-386612.47,-3491283.5,1,-386668.0,-3491324.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¼‰oˆ¡,0,-384513.84,-3489896.5,1,-384579.06,-3489922.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰oˆ¡,0,-383783.47,-3488453.5,1,-383804.47,-3488524.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_¼‰oˆ¡,0,-384513.84,-3489896.5,1,-384579.06,-3489922.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰oˆ¡‘åì,0,-391880.97,-3492374.8,1,-391942.1,-3492420.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰oˆ¡‘åì,0,-391880.97,-3492374.8,1,-391942.1,-3492420.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_…¬ì,0,-390235.7,-3492194.2,1,-390297.3,-3492150.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Œä—Ì,0,-386612.47,-3491283.5,1,-386668.0,-3491324.2
