# label, type1, x1, y1, type2, x2, y2, ...
‘“¹407†,0,467705.8,-3962422.0,1,467705.25,-3962268.5,1,467653.94,-3961961.8,1,467728.84,-3961869.2
‘“¹407†,0,467854.06,-3961807.5,1,468004.56,-3961807.0
‘“¹299†,0,464192.44,-3962036.5,1,465095.88,-3962125.0
‘“¹16†,0,467878.47,-3961623.2,1,467928.88,-3961684.5
‘“¹16†,0,467500.03,-3961041.2,1,467626.72,-3961378.5,1,467878.47,-3961623.2
‘“¹16†,0,467372.1,-3960366.2,1,467348.03,-3960642.8,1,467399.12,-3960888.0,1,467500.03,-3961041.2
ì‰z“üŠÔü,0,467110.53,-3957511.8,1,467311.66,-3957603.0,1,467563.1,-3957725.0
‘“¹299†,0,466621.62,-3960952.2,1,466546.7,-3961044.8
‘“¹16†,0,467928.88,-3961684.5,1,468004.56,-3961807.0
Â”~“üŠÔü,0,462522.47,-3958666.0,1,462799.03,-3958787.8
Â”~“üŠÔü,0,462321.2,-3958544.0,1,462447.06,-3958635.8
Â”~“üŠÔü,0,465260.94,-3959453.2,1,465511.97,-3959482.8,1,466090.16,-3959757.0,1,466215.84,-3959818.0,1,466366.4,-3959817.2,1,466492.1,-3959878.2,1,466617.53,-3959877.8
‘“¹299†,0,466627.44,-3962487.5,1,466929.47,-3962762.8
Â”~“üŠÔü,0,466743.0,-3959877.2,1,466868.44,-3959876.8
‘“¹299†,0,467606.8,-3962791.0,1,467656.53,-3962668.0
Â”~“üŠÔü,0,464130.03,-3959027.8,1,464230.53,-3959058.0,1,464507.3,-3959241.2,1,464783.8,-3959363.0
ì‰z“üŠÔü,0,469853.22,-3959559.0,1,470004.2,-3959681.5,1,470129.84,-3959742.5
‘“¹16†,0,466607.06,-3957114.5,1,467110.53,-3957511.8
‘“¹299†,0,467705.8,-3962422.0,1,467705.25,-3962268.5,1,467653.94,-3961961.8,1,467728.84,-3961869.2
ì‰z“üŠÔü,0,470205.34,-3959803.5,1,470431.78,-3959987.0
‘“¹16†,0,467237.5,-3957910.5,1,467138.84,-3958371.2
‘“¹16†,0,467294.1,-3959629.5,1,467445.44,-3959844.0
‘“¹16†,0,467110.53,-3957511.8,1,467211.38,-3957634.2,1,467236.94,-3957757.0,1,467237.5,-3957910.5
‘“¹16†,0,466027.56,-3956533.2,1,465774.88,-3956104.5
‘“¹463†,0,470905.16,-3958972.2,1,470579.97,-3959280.2,1,470305.1,-3959619.0,1,470154.75,-3959681.0,1,470005.56,-3960080.5,1,469504.7,-3960358.5,1,469029.2,-3960698.0,1,468703.7,-3960883.2,1,468352.56,-3960915.2,1,467951.16,-3960916.8,1,468026.88,-3961039.2
‘“¹407†,0,467606.8,-3962791.0,1,467656.53,-3962668.0
‘“¹299†,0,466546.94,-3961106.2,1,466546.7,-3961044.8
‘“¹299†,0,466497.22,-3961229.2,1,466546.94,-3961106.2
‘“¹463†,0,468026.88,-3961039.2,1,467978.6,-3961561.5,1,467928.88,-3961684.5
‘“¹407†,0,467656.53,-3962668.0,1,467681.28,-3962575.8
ì‰z“üŠÔü,0,468418.16,-3958213.2,1,468493.66,-3958274.2
