# label, type1, x1, y1, type2, x2, y2, ...
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŽR“c,0,244189.3,-3959358.8,1,244163.02,-3959451.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_–œê,0,241752.03,-3964403.2,1,241748.53,-3964475.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŽR“c,0,244189.3,-3959358.8,1,244163.02,-3959451.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_–œê,0,241752.03,-3964403.2,1,241748.53,-3964475.8
12_5_‰z”ü“ìü_’·—Çì“S“¹_“¿‰i,0,243513.6,-3961191.8,1,243475.62,-3961259.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_“¿‰i,0,243513.6,-3961191.8,1,243475.62,-3961259.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŒSã‘å˜a,0,242788.81,-3962327.2,1,242714.88,-3962440.0
12_5_‰z”ü“ìü_’·—Çì“S“¹_ã–œê,0,241163.83,-3965719.0,1,241207.33,-3965662.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_ã–œê,0,241163.83,-3965719.0,1,241207.33,-3965662.2
12_5_‰z”ü“ìü_’·—Çì“S“¹_ŒSã‘å˜a,0,242788.81,-3962327.2,1,242714.88,-3962440.0
