# label, type1, x1, y1, type2, x2, y2, ...
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_Š}“c,0,107493.445,-3798550.0,1,107392.414,-3798482.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_’†”Ñ~,0,112383.7,-3799706.0,1,112314.234,-3799668.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_–­Ž›,0,110969.37,-3799085.2,1,110897.12,-3799086.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_¼Š}“c,0,104908.67,-3797303.2,1,104831.945,-3797297.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‘å’J,0,108799.62,-3799197.8,1,108720.96,-3799173.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_¼Š}“c,0,104908.67,-3797303.2,1,104831.945,-3797297.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_’†”Ñ~,0,112383.7,-3799706.0,1,112314.234,-3799668.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_Š}“c,0,107493.445,-3798550.0,1,107392.414,-3798482.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_‘å’J,0,108799.62,-3799197.8,1,108720.96,-3799173.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹_–­Ž›,0,110969.37,-3799085.2,1,110897.12,-3799086.2
