# label, type1, x1, y1, type2, x2, y2, ...
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Œ´’J,0,336593.2,-3848787.2,1,336575.56,-3848881.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Š|ìŽs–ðŠ‘O,0,340670.78,-3844531.2,1,340599.9,-3844562.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Š|ìŽs–ðŠ‘O,0,340670.78,-3844531.2,1,340599.9,-3844562.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Œ´’J,0,336593.2,-3848787.2,1,336575.56,-3848881.0
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_÷–Ø,0,338190.1,-3845459.0,1,338109.03,-3845468.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Š|ì,0,342155.66,-3844444.2,1,341767.84,-3844396.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Š|ì,0,342155.66,-3844444.2,1,341767.84,-3844396.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_Š|ì,0,342209.06,-3844417.0,1,341818.88,-3844366.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_¼Š|ì,0,340213.06,-3844724.8,1,340148.84,-3844749.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_×’J,0,337176.8,-3847044.5,1,337146.97,-3847127.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_÷–Ø,0,338190.1,-3845459.0,1,338109.03,-3845468.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_×’J,0,337176.8,-3847044.5,1,337146.97,-3847127.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_Š|ì,0,342209.06,-3844417.0,1,341818.88,-3844366.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Œ´“c,0,336421.56,-3850088.0,1,336411.28,-3850174.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_‚¢‚±‚¢‚ÌLê,0,337362.9,-3846531.2,1,337338.97,-3846601.5
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_¼Š|ì,0,340213.06,-3844724.8,1,340148.84,-3844749.8
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_Œ´“c,0,336421.56,-3850088.0,1,336411.28,-3850174.2
12_5_“V—³•l–¼ŒÎü_“V—³•l–¼ŒÎ“S“¹_‚¢‚±‚¢‚ÌLê,0,337362.9,-3846531.2,1,337338.97,-3846601.5
