# label, type1, x1, y1, type2, x2, y2, ...
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¼–¾Ž›,0,570485.7,-4383226.5,1,570503.8,-4383148.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_‰HŒã’·ŒË˜C,0,570659.5,-4391443.5,1,570588.75,-4391416.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¶’Ê,0,572325.3,-4399607.0,1,572315.0,-4399686.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_ŒË‘ò,0,571836.7,-4405998.5,1,571846.4,-4405922.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¼–¾Ž›,0,570485.7,-4383226.5,1,570503.8,-4383148.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¶’Ê,0,572325.3,-4399607.0,1,572315.0,-4399686.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_”ª’Ã,0,569589.3,-4387043.5,1,569578.94,-4386963.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_ã•O–Ø“à,0,572005.56,-4401389.5,1,571989.0,-4401462.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_‰HŒã’†—¢,0,573757.56,-4396226.5,1,573797.4,-4396292.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_‰HŒã’·ŒË˜C,0,570659.5,-4391443.5,1,570588.75,-4391416.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_ŒË‘ò,0,571836.7,-4405998.5,1,571846.4,-4405922.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¼—t,0,572762.3,-4393288.5,1,572718.75,-4393238.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¼—t,0,572762.3,-4393288.5,1,572718.75,-4393238.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_”ª’Ã,0,569589.3,-4387043.5,1,569578.94,-4386963.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_ã•O–Ø“à,0,572005.56,-4401389.5,1,571989.0,-4401462.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_‰HŒã’†—¢,0,573757.56,-4396226.5,1,573797.4,-4396292.5
