# label, type1, x1, y1, type2, x2, y2, ...
12_4_‘åŒŽü_•xŽm‹}s_“c–ì‘q,0,426605.16,-3934487.2,1,426610.3,-3934411.5
12_4_‘åŒŽü_•xŽm‹}s_“s—¯Žs,0,424416.1,-3930511.2,1,424426.88,-3930405.2
12_4_‘åŒŽü_•xŽm‹}s_“s—¯•¶‰È‘åŠw‘O,0,423387.66,-3928829.8,1,423465.62,-3928871.5
12_4_‘åŒŽü_•xŽm‹}s_“s—¯•¶‰È‘åŠw‘O,0,423387.66,-3928829.8,1,423465.62,-3928871.5
12_4_‘åŒŽü_•xŽm‹}s_\“úŽsê,0,422627.53,-3928454.0,1,422557.78,-3928440.8
12_4_‘åŒŽü_•xŽm‹}s_\“úŽsê,0,422627.53,-3928454.0,1,422557.78,-3928440.8
12_4_‘åŒŽü_•xŽm‹}s_Ôâ,0,425238.28,-3931455.2,1,425184.2,-3931402.2
12_4_‘åŒŽü_•xŽm‹}s_’J‘º’¬,0,424175.5,-3929784.0,1,424143.47,-3929677.0
12_4_‘åŒŽü_•xŽm‹}s_‰Ñ¶,0,426436.3,-3932456.0,1,426388.94,-3932404.0
12_4_‘åŒŽü_•xŽm‹}s_Ôâ,0,425238.28,-3931455.2,1,425184.2,-3931402.2
12_4_‘åŒŽü_•xŽm‹}s_“s—¯Žs,0,424416.1,-3930511.2,1,424426.88,-3930405.2
12_4_‘åŒŽü_•xŽm‹}s_“c–ì‘q,0,426605.16,-3934487.2,1,426610.3,-3934411.5
12_4_‘åŒŽü_•xŽm‹}s_“ŒŒj,0,421083.72,-3928192.8,1,421010.7,-3928148.5
12_4_‘åŒŽü_•xŽm‹}s_’J‘º’¬,0,424175.5,-3929784.0,1,424143.47,-3929677.0
12_4_‘åŒŽü_•xŽm‹}s_“ŒŒj,0,421083.72,-3928192.8,1,421010.7,-3928148.5
12_4_‘åŒŽü_•xŽm‹}s_‰Ñ¶,0,426436.3,-3932456.0,1,426388.94,-3932404.0
