# label, type1, x1, y1, type2, x2, y2, ...
Œ¾–â‘å’J“cü,0,506240.25,-3949657.5,1,506328.0,-3949866.2,1,506511.2,-3950121.2,1,506385.47,-3950323.8
ŠÂóŽO†,0,505816.22,-3945082.5,1,505841.66,-3944621.8
Žñ“s‚‘¬,0,506691.94,-3950271.8,1,506691.97,-3950210.2,1,506717.22,-3950057.0,1,506717.25,-3950026.2,1,506717.25,-3949995.5,1,506692.2,-3949934.0,1,506667.1,-3949903.2,1,506642.03,-3949842.0,1,506591.84,-3949749.8,1,506541.66,-3949688.2
‰¤ŽqçZ“ì»’¬ü,0,507145.75,-3948153.8,1,507221.22,-3948031.0
Žñ“s‚‘¬,0,506240.97,-3948613.5,1,506215.94,-3948521.2
Œä“k’¬¬Šâü,0,504684.78,-3946002.8,1,504785.3,-3945972.2
ŠÂóŽO†,0,505689.3,-3947047.2,1,505689.34,-3946955.2
Žñ“s‚‘¬,0,504358.47,-3945265.8,1,504408.66,-3945388.5,1,504458.88,-3945511.5
Žñ“s‚‘¬,0,506947.12,-3945144.5,1,507072.78,-3945144.8
‰¤ŽqçZ“ì»’¬ü,0,506944.56,-3948399.0,1,506994.88,-3948337.8
Žñ“s‚‘¬,0,506165.84,-3948275.8,1,506090.72,-3947938.0,1,505990.3,-3947784.2
‘“¹6†,0,505462.84,-3947569.0,1,505211.75,-3947292.5
‰¤ŽqçZ“ì»’¬ü,0,506466.84,-3948951.5,1,506944.56,-3948399.0
Žñ“s‚‘¬,0,505086.5,-3946617.0,1,505136.66,-3946770.5
‘“¹14†,0,503981.47,-3945296.2,1,504283.06,-3945265.8
Žñ“s‚‘¬,0,505387.72,-3947170.0,1,505563.56,-3947231.5
Žñ“s‚‘¬,0,506541.66,-3949688.2,1,506516.56,-3949657.5,1,506466.38,-3949596.2
Žñ“s‚‘¬,0,505816.22,-3945082.5,1,506142.94,-3945113.2
‘“¹14†,0,505062.12,-3945296.8,1,505790.9,-3945358.8
‰¤ŽqçZ“ì»’¬ü,0,507397.28,-3947816.0,1,507799.72,-3947294.5
Œä“k’¬¬Šâü,0,504785.3,-3945972.2,1,504885.84,-3945941.5,1,505036.66,-3945911.0
ŠÂóŽO†,0,505689.06,-3947415.8,1,505588.53,-3947477.0
“Œ‹žŽsìü,0,505364.12,-3944590.8,1,505766.28,-3944591.0
ŠÂóŽO†,0,505790.9,-3945358.8,1,505816.22,-3945082.5
‘“¹6†,0,506944.56,-3948399.0,1,506793.97,-3948214.8,1,506442.53,-3947846.0,1,505814.75,-3947323.8
Žñ“s‚‘¬,0,505563.56,-3947231.5,1,505689.06,-3947415.8
