# label, type1, x1, y1, type2, x2, y2, ...
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_V¯,0,549047.94,-4284721.5,1,549085.3,-4284424.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ò“c,0,549381.5,-4290089.5,1,549362.4,-4289950.0
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_¡Œ`,0,543635.3,-4283324.5,1,543763.94,-4283341.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_‰H‘O‘O”g,0,540637.2,-4282881.0,1,540725.5,-4282896.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_“ìV¯,0,549971.44,-4280025.5,1,549975.44,-4280089.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_¡Œ`,0,543635.3,-4283324.5,1,543763.94,-4283341.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ò“c,0,549381.5,-4290089.5,1,549362.4,-4289950.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹_“ìV¯,0,549971.44,-4280025.5,1,549975.44,-4280089.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_V¯,0,549047.94,-4284721.5,1,549085.3,-4284424.5
11_2_—¤‰H¼ü_“Œ“ú–{—·‹q“S“¹_‰H‘O‘O”g,0,540637.2,-4282881.0,1,540725.5,-4282896.0
