# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,503177.53,-3944528.5,1,503202.75,-3944282.8,1,503227.94,-3944160.0
‘“¹1†,0,502674.97,-3944098.5,1,502398.47,-3944159.8
“Œ‹ž‰YˆÀü,0,502926.38,-3943975.8,1,503102.34,-3943883.5
‘“¹14†,0,502926.22,-3944405.5,1,503001.72,-3944160.0
‘“¹17†,0,502850.75,-3944651.0,1,502901.06,-3944467.0
‘“¹15†,0,502499.3,-3943146.5,1,502122.34,-3942716.5
“Œ‹ž‰YˆÀü,0,503529.72,-3943699.5,1,503630.3,-3943607.5
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,503480.44,-3941212.5,1,503530.75,-3941120.5
“ú–{‹´ŽÅ‰Y‘åXü,0,503102.06,-3944743.2,1,503177.53,-3944528.5
Žñ“s‚‘¬,0,501770.38,-3942870.0,1,501644.72,-3942593.8
Žñ“s‚‘¬,0,502222.75,-3943238.5,1,501921.2,-3942900.8
‘“¹15†,0,502524.44,-3943208.0,1,502499.3,-3943146.5
“Œ‹ž‰YˆÀü,0,504032.62,-3943300.8,1,504183.47,-3943270.0
Žñ“s‚‘¬,0,502851.25,-3943116.0,1,502700.44,-3943054.5
‘“¹1†,0,502926.38,-3943975.8,1,502674.97,-3944098.5
Žñ“s‚‘¬,0,502398.75,-3943177.2,1,502222.75,-3943238.5
“Œ‹žŽsìü,0,503027.38,-3942594.0,1,502650.4,-3942194.8
‘“¹14†,0,503906.03,-3945357.8,1,503981.47,-3945296.2
“ú–{‹´ŽÅ‰Y‘åXü,0,503177.53,-3944528.5,1,503177.56,-3944467.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501946.5,-3942102.5,1,501921.34,-3942225.2
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,503530.75,-3941120.5,1,503631.4,-3940967.0,1,503807.34,-3941120.8
“ú–{‹´ŽÅ‰Y‘åXü,0,503102.34,-3943883.5,1,502926.53,-3943515.0
Žñ“s‚‘¬,0,503353.62,-3944098.8,1,503454.16,-3944098.8,1,503479.38,-3943914.5,1,503579.97,-3943822.5
‘“¹4†,0,502850.75,-3944651.0,1,502901.06,-3944467.0
‘“¹6†,0,503981.4,-3945449.8,1,503906.03,-3945357.8
‘“¹14†,0,503654.84,-3945112.0,1,503529.22,-3945019.8
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,503027.7,-3941734.5,1,503279.22,-3941396.8
‘“¹20†,0,502926.38,-3943975.8,1,502674.97,-3944098.5
Žñ“s‚‘¬,0,502499.3,-3943146.5,1,502398.75,-3943177.2
Žñ“s‚‘¬,0,502448.62,-3944558.8,1,502549.2,-3944466.8
“ú–{‹´ŽÅ‰Y‘åXü,0,501795.75,-3941672.8,1,501846.0,-3941734.0
Žñ“s‚‘¬,0,504007.28,-3943822.5,1,504183.28,-3943699.8,1,504208.44,-3943638.5,1,504233.6,-3943607.8,1,504309.03,-3943577.0
“ú–{‹´ŽÅ‰Y‘åXü,0,502499.3,-3943146.5,1,502398.75,-3943177.2
Žñ“s‚‘¬,0,503001.72,-3944160.0,1,502800.62,-3944159.8
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,502876.78,-3941918.5,1,503027.7,-3941734.5
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,502323.47,-3942593.8,1,502449.22,-3942409.8
“ú–{‹´ŽÅ‰Y‘åXü,0,501846.0,-3941734.0,1,501871.16,-3941795.5
‘“¹17†,0,502926.22,-3944405.5,1,503001.72,-3944160.0
‘“¹17†,0,502901.06,-3944467.0,1,502926.22,-3944405.5
“ú–{‹´ŽÅ‰Y‘åXü,0,501720.22,-3942225.2,1,501921.34,-3942225.2
‘“¹254†,0,502926.22,-3944405.5,1,503001.72,-3944160.0
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,502650.4,-3942194.8,1,502725.88,-3942102.8
Žñ“s‚‘¬,0,502700.44,-3943054.5,1,502801.03,-3942901.0,1,502725.7,-3942686.0,1,502625.16,-3942594.0
“Œ‹žŽsìü,0,503906.6,-3944129.5,1,504107.62,-3944252.5
Žñ“s‚‘¬,0,504233.44,-3943945.5,1,504409.3,-3944099.0
‘“¹254†,0,502850.75,-3944651.0,1,502901.06,-3944467.0
‘“¹14†,0,503780.44,-3945234.8,1,503654.84,-3945112.0
Žñ“s‚‘¬,0,504434.2,-3944590.2,1,504308.47,-3944682.5,1,504283.28,-3944836.0,1,504333.5,-3944897.2
“ú–{‹´ŽÅ‰Y‘åXü,0,501695.3,-3941028.0,1,501695.25,-3941242.8,1,501644.94,-3941365.5,1,501670.06,-3941457.8,1,501795.75,-3941672.8
“ú–{‹´ŽÅ‰Y‘åXü,0,501971.66,-3942010.5,1,501946.5,-3942102.5
“Œ‹žŽsìü,0,504509.66,-3944467.5,1,504585.03,-3944529.0
‘“¹6†,0,503102.06,-3944743.2,1,502850.75,-3944651.0
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,503933.03,-3941212.8,1,504083.8,-3941335.8,1,504335.25,-3941366.5
Žñ“s‚‘¬,0,504509.66,-3944467.5,1,504434.2,-3944590.2
‘“¹6†,0,503780.44,-3945234.8,1,503654.84,-3945112.0
‘“¹6†,0,503906.03,-3945357.8,1,503780.44,-3945234.8
Vh—¼‘ü,0,503730.12,-3945388.2,1,503906.03,-3945357.8
