# label, type1, x1, y1, type2, x2, y2, ...
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_ŽO“‡“c’¬,0,425092.8,-3881665.5,1,424938.3,-3881740.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_ŽO“‡,0,424056.9,-3882814.8,1,424397.75,-3882882.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO“‡,0,424148.47,-3882778.2,1,424503.1,-3882851.0
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_ŽO“‡,0,424240.75,-3882763.2,1,424376.75,-3882791.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_ŽO“‡,0,424056.9,-3882814.8,1,424397.75,-3882882.8
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_ŽO“‡“ñ“ú’¬,0,425737.12,-3881084.0,1,425642.22,-3881170.2
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_ŽO“‡“c’¬,0,425092.8,-3881665.5,1,424938.3,-3881740.0
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_ŽO“‡L¬˜H,0,424376.3,-3882016.8,1,424335.3,-3882097.5
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_ŽO“‡“ñ“ú’¬,0,425737.12,-3881084.0,1,425642.22,-3881170.2
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_ŽO“‡L¬˜H,0,424376.3,-3882016.8,1,424335.3,-3882097.5
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_ŽO“‡,0,424052.56,-3882839.2,1,424393.84,-3882905.2
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹_ŽO“‡,0,424052.56,-3882839.2,1,424393.84,-3882905.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_ŽO“‡,0,424148.47,-3882778.2,1,424503.1,-3882851.0
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_ŽO“‡,0,424240.75,-3882763.2,1,424376.75,-3882791.2
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_‘åê,0,426911.06,-3878937.2,1,426885.22,-3879134.2
12_4_x“¤ü_ˆÉ“¤” ª“S“¹_‘åê,0,426911.06,-3878937.2,1,426885.22,-3879134.2
