# label, type1, x1, y1, type2, x2, y2, ...
11_2_“ú–Lü_‹ãB—·‹q“S“¹_óŠCˆä,0,-232613.66,-3679487.8,1,-232649.39,-3679423.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_—§Î,0,-270607.25,-3731252.0,1,-270374.9,-3731231.2
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒã’†‘º,0,-298056.03,-3704838.2,1,-298167.8,-3704845.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“Œ’†’Ã,0,-291805.12,-3744689.2,1,-291977.22,-3744875.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŒFè,0,-244261.22,-3690546.5,1,-244257.84,-3690617.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŠCè,0,-235975.14,-3674353.8,1,-235969.34,-3674453.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_–LŒã’|“c,0,-283154.25,-3675222.5,1,-283230.0,-3675150.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ú“c,0,-322608.03,-3717072.0,1,-322701.25,-3717216.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“úo,0,-265394.56,-3718296.0,1,-265154.22,-3718184.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’†ŽR,0,-267997.38,-3727294.5,1,-268181.12,-3727424.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’¼ì,0,-246987.08,-3664379.8,1,-247035.64,-3664326.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‚é,0,-255806.9,-3703418.8,1,-255736.78,-3703434.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ö’J,0,-266490.4,-3718456.8,1,-266382.16,-3718468.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_ŒFè,0,-244261.22,-3690546.5,1,-244257.84,-3690617.5
11_2_–L”ìü_‹ãB—·‹q“S“¹_‘ê”ö,0,-259155.34,-3699927.5,1,-259098.19,-3699972.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_ŽOd’¬,0,-264669.34,-3675167.0,1,-264840.47,-3675190.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_¬–ì‰®,0,-275346.94,-3698475.0,1,-275440.56,-3698530.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_•Ê•{‘åŠw,0,-269874.25,-3712336.8,1,-269872.34,-3712417.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_²”Œ,0,-234832.4,-3671600.5,1,-234878.6,-3671813.8
11_2_–L”ìü_‹ãB—·‹q“S“¹_’†”»“c,0,-258060.47,-3694731.8,1,-258039.75,-3694842.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘åÝ,0,-249695.17,-3703101.0,1,-249636.33,-3703061.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O‘PŒõŽ›,0,-284343.3,-3741813.8,1,-284058.03,-3741757.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_‘å•ª,0,-260417.58,-3702606.5,1,-260528.73,-3702679.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_“ì—R•z,0,-286162.97,-3705687.8,1,-286082.3,-3705745.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–ì–î,0,-293767.22,-3706135.5,1,-293853.78,-3706121.2
11_2_–L”ìü_‹ãB—·‹q“S“¹_’|’†,0,-257403.83,-3689933.2,1,-257395.28,-3690032.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_–L‘O’·F,0,-278650.9,-3741195.8,1,-278480.12,-3741068.8
11_2_‹v‘åü_‹ãB—·‹q“S“¹_–LŒãŽO–F,0,-321474.12,-3715675.2,1,-321539.9,-3715743.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_’¼Œ©,0,-244052.16,-3667486.5,1,-244146.81,-3667380.0
11_2_‹v‘åü_‹ãB—·‹q“S“¹_Œõ‰ª,0,-324211.0,-3718361.8,1,-324348.25,-3718371.8
