# label, type1, x1, y1, type2, x2, y2, ...
‘å“‡ŠÂóü,0,-198362.95,-3769696.5,1,-198080.12,-3769645.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-279630.1,-3809171.5,1,-278713.5,-3808941.8
‘“¹187†,0,-223725.78,-3831023.2,1,-224002.19,-3831137.5
ŽR—z–L“cü,0,-299181.84,-3808889.2,1,-299293.25,-3808805.2
V“ì—z“úŒ´ü,0,-233867.4,-3817669.5,1,-233459.8,-3818568.0
V–åŽi`‘å—¢ü,0,-315065.4,-3781125.2,1,-315210.88,-3781261.8
‘“¹190†,0,-293460.38,-3790536.5,1,-293480.56,-3789979.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-239796.47,-3808304.8,1,-239796.47,-3808304.8
–h•{ŠÂóü,0,-262114.78,-3791169.8,1,-262130.84,-3791295.0
‹k“Œ˜aü,0,-190024.39,-3771542.0,1,-189672.84,-3771362.0
‘“¹2†,0,-204285.44,-3803325.5,1,-203820.44,-3803291.2
–h•{ŠÂóü,0,-255997.95,-3792671.5,1,-255747.66,-3792869.0
‘“¹191†,0,-281150.6,-3829871.0,1,-280323.7,-3829492.8
‘“¹190†,0,-278732.56,-3787970.0,1,-278267.25,-3788553.0
‘“¹434†,0,-206992.81,-3832949.0,1,-206735.23,-3832929.8
‹k“Œ˜aü,0,-188503.44,-3770968.8,1,-188136.33,-3771004.5
”‹ŽÂ¶ü,0,-267359.28,-3835107.5,1,-266712.9,-3835706.8
‘“¹186†,0,-198818.28,-3809117.2,1,-197818.42,-3808951.0
”‹ŽO‹÷ü,0,-282038.3,-3832333.5,1,-280754.9,-3832445.2
”‹ìãü,0,-265749.28,-3829362.2,1,-265769.34,-3829115.8
‘“¹10†,0,-321171.56,-3775241.8,1,-320971.38,-3775131.5
‘“¹188†,0,-217445.75,-3775527.0,1,-217188.42,-3775136.0
‘“¹322†,0,-322711.03,-3777764.0,1,-323070.72,-3777235.2
‰ºŠÖ’·–åü,0,-292025.88,-3827666.0,1,-291470.1,-3827775.0
‘“¹191†,0,-239211.58,-3861109.8,1,-238741.44,-3861165.8
Ž­–ì˜Z“úŽsü,0,-227743.78,-3823304.5,1,-227595.3,-3823882.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-226942.78,-3824265.8,1,-227386.53,-3823897.0
ŽRŒûŽ­–ìü,0,-247558.0,-3813774.0,1,-247426.34,-3813794.5
Šâ‘²”Œü,0,-206313.55,-3816481.5,1,-206561.53,-3815942.5
‘“¹191†,0,-318005.25,-3795413.2,1,-318157.84,-3795768.0
”‹ŽÂ¶ü,0,-250678.81,-3830081.8,1,-250831.17,-3830125.0
“¿ŽRŒõü,0,-221571.14,-3784045.8,1,-221244.03,-3784238.0
‰ºŠÖ”ü”Iü,0,-296964.06,-3804234.0,1,-296658.2,-3803836.0
‘“¹437†,0,-203992.05,-3790481.5,1,-204148.0,-3790833.5
ŽRŒû‰F•”ü,0,-279840.22,-3791348.8,1,-279643.56,-3791519.0
‘“¹2†,0,-239098.66,-3795231.0,1,-238969.23,-3795221.2
–h•{ŠÂóü,0,-255845.97,-3792287.5,1,-255850.88,-3792225.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-250094.47,-3808022.8,1,-249986.14,-3808076.2
”‹ŽÂ¶ü,0,-253532.31,-3834649.8,1,-253855.66,-3834179.2
‰º¼“c•zŽ{ü,0,-229560.28,-3787217.8,1,-229204.75,-3787438.5
¬–ì“cŽR—zü,0,-293264.28,-3791638.0,1,-293593.88,-3791758.2
–h•{“¿’nü,0,-246934.11,-3819027.0,1,-246534.47,-3819150.8
‰ºŠÖ”ü”Iü,0,-296658.2,-3803836.0,1,-296282.28,-3803339.2
Šâ‘²”Œü,0,-208566.84,-3809280.0,1,-208479.73,-3809056.8
‘“¹190†,0,-275844.28,-3794935.5,1,-275813.34,-3794995.0
‘“¹315†,0,-249689.27,-3848916.2,1,-249596.14,-3848784.8
”‹’Ã˜a–ìü,0,-236499.72,-3836441.0,1,-235987.39,-3837021.0
‘“¹435†,0,-289392.25,-3809319.5,1,-289262.78,-3809309.0
‘“¹2†,0,-242223.61,-3795565.5,1,-241941.27,-3795512.5
ŽRŒû“¿ŽRü,0,-246394.19,-3796850.2,1,-246312.42,-3796564.8
ŽRŒû•Ÿ‰h{²ü,0,-261266.3,-3837218.8,1,-261544.25,-3836993.0
‘“¹9†,0,-280467.6,-3796116.5,1,-280040.25,-3796237.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-253361.67,-3807811.2,1,-252233.2,-3807601.5
‘“¹9†,0,-274595.06,-3797782.2,1,-274067.62,-3798174.2
Žü“Œ”üìü,0,-212626.89,-3808126.8,1,-212549.4,-3808121.0
‘“¹2†,0,-283401.2,-3795982.5,1,-283344.28,-3796040.0
‘“¹186†,0,-202206.14,-3820420.2,1,-202091.98,-3820907.2
–öˆäãŠÖü,0,-206117.5,-3765956.0,1,-206249.44,-3765934.5
˜Z“úŽs•CŒ©ü,0,-214092.45,-3835992.2,1,-214094.8,-3835961.5
