# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_–Ô“c,0,-365756.47,-3648023.2,1,-365837.6,-3647997.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_—Îì,0,-357496.3,-3650255.2,1,-357570.66,-3650281.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Ô£,0,-369418.06,-3646762.0,1,-369444.5,-3646692.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Z‹g,0,-360549.6,-3651400.8,1,-360708.3,-3651475.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‰F“y,0,-353932.56,-3650048.2,1,-353960.34,-3649943.0
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_”ìŒã’·•l,0,-364228.12,-3650516.5,1,-364369.5,-3650420.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_”ìŒã’·•l,0,-364228.12,-3650516.5,1,-364369.5,-3650420.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_—Îì,0,-357496.3,-3650255.2,1,-357570.66,-3650281.5
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Z‹g,0,-360549.6,-3651400.8,1,-360708.3,-3651475.2
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_–Ô“c,0,-365756.47,-3648023.2,1,-365837.6,-3647997.8
11_2_ŽOŠpü_‹ãB—·‹q“S“¹_Ô£,0,-369418.06,-3646762.0,1,-369444.5,-3646692.2
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_‰F“y,0,-353932.56,-3650048.2,1,-353960.34,-3649943.0
