# label, type1, x1, y1, type2, x2, y2, ...
12_4_M‹Mü_‹ß‹E“ú–{“S“¹_•ž•”ì,0,123851.5,-3834869.2,1,123796.73,-3834932.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‰¶’q,0,122377.68,-3833159.2,1,122385.86,-3833084.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‹ß“S”ª”ö,0,120459.555,-3835380.0,1,120305.03,-3835451.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‰¶’q,0,122377.68,-3833159.2,1,122385.86,-3833084.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‹v•óŽ›Œû,0,119246.59,-3835963.2,1,119175.71,-3836017.0
12_4_M‹Mü_‹ß‹E“ú–{“S“¹_M‹MŽRŒû,0,123943.586,-3834153.0,1,123888.695,-3834254.2
13_4_¼M‹M|õü_‹ß‹E“ú–{“S“¹_‚ˆÀŽR,0,124929.25,-3833443.0,1,124877.125,-3833495.0
12_4_M‹Mü_‹ß‹E“ú–{“S“¹_•ž•”ì,0,123851.5,-3834869.2,1,123796.73,-3834932.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_‹v•óŽ›,0,118663.91,-3834626.5,1,118520.3,-3834689.5
21_3_2†ü(’J’¬ü)_‘åãŽs_”ª”ö“ì,0,118251.625,-3831902.2,1,118404.8,-3831862.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_Žu‹I,0,121411.016,-3832057.8,1,121359.734,-3832152.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_Žu‹I,0,121411.016,-3832057.8,1,121359.734,-3832152.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_”ª”ö,0,119792.555,-3834008.8,1,119656.33,-3834088.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_‹v•óŽ›,0,118663.91,-3834626.5,1,118520.3,-3834689.5
12_4_M‹Mü_‹ß‹E“ú–{“S“¹_M‹MŽRŒû,0,123943.586,-3834153.0,1,123888.695,-3834254.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‹ß“S”ª”ö,0,120459.555,-3835380.0,1,120305.03,-3835451.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‰Í“àŽR–{,0,121884.945,-3835130.2,1,121735.42,-3835161.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‰Í“àŽR–{,0,121884.945,-3835130.2,1,121735.42,-3835161.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_”ª”ö,0,119792.555,-3834008.8,1,119656.33,-3834088.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‹v•óŽ›Œû,0,119246.59,-3835963.2,1,119175.71,-3836017.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‚ˆÀ,0,122237.6,-3834296.2,1,122262.625,-3834127.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‚ˆÀ,0,122237.6,-3834296.2,1,122262.625,-3834127.0
21_3_2†ü(’J’¬ü)_‘åãŽs_”ª”ö“ì,0,118251.625,-3831902.2,1,118404.8,-3831862.2
13_4_¼M‹M|õü_‹ß‹E“ú–{“S“¹_‚ˆÀŽR,0,124929.25,-3833443.0,1,124877.125,-3833495.0
