# label, type1, x1, y1, type2, x2, y2, ...
12_4_íŠŠü_–¼ŒÃ‰®“S“¹__‹{‘O,0,242181.34,-3886004.0,1,242133.89,-3886174.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_“ú”ä–ì,0,240380.58,-3886903.5,1,240416.86,-3886968.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs__‹{¼,0,241644.52,-3886299.8,1,241626.7,-3886369.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs__‹{¼,0,241644.52,-3886299.8,1,241626.7,-3886369.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_“`”n’¬,0,241977.84,-3885559.0,1,241910.98,-3885593.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”M“c,0,242030.27,-3886441.0,1,241949.8,-3886708.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‹àŽR,0,241256.3,-3887992.2,1,241086.6,-3888081.2
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_˜Z”Ô’¬,0,239926.38,-3885953.2,1,239959.12,-3886028.5
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_“ú”ä–ì,0,240380.58,-3886903.5,1,240416.86,-3886968.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹_‹àŽR,0,241256.3,-3887992.2,1,241086.6,-3888081.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‹àŽR,0,241226.47,-3887980.0,1,241029.6,-3888079.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_‹àŽR,0,241226.47,-3887980.0,1,241029.6,-3888079.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_¼‚‘ ,0,241219.38,-3887109.5,1,241181.75,-3887182.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹_”M“c,0,242030.27,-3886441.0,1,241949.8,-3886708.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹__‹{‘O,0,242181.34,-3886004.0,1,242133.89,-3886174.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_¼‚‘ ,0,241219.38,-3887109.5,1,241181.75,-3887182.2
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs_“`”n’¬,0,241977.84,-3885559.0,1,241910.98,-3885593.5
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs_˜Z”Ô’¬,0,239926.38,-3885953.2,1,239959.12,-3886028.5
