# label, type1, x1, y1, type2, x2, y2, ...
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_“ŒL“‡,0,-143242.97,-3823234.2,1,-143610.1,-3822994.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_”ª–{¼,0,-149471.92,-3829868.5,1,-149701.03,-3829758.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_¼ð,0,-144424.11,-3827894.8,1,-144703.05,-3827852.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_¼‚‰®,0,-140237.2,-3829192.2,1,-140471.1,-3829284.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_¼‚‰®,0,-140237.2,-3829192.2,1,-140471.1,-3829284.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_”’Žs,0,-136187.27,-3828568.5,1,-136424.28,-3828705.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_”ª–{¼,0,-149471.92,-3829868.5,1,-149701.03,-3829758.8
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_“ŒL“‡,0,-143242.97,-3823234.2,1,-143610.1,-3822994.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_¼ð,0,-144424.11,-3827894.8,1,-144703.05,-3827852.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_”’Žs,0,-136187.27,-3828568.5,1,-136424.28,-3828705.2
