# label, type1, x1, y1, type2, x2, y2, ...
´…‘åŽ÷ü,0,762513.44,-4745390.5,1,762355.5,-4745353.5,1,762286.1,-4745382.0
´…‘åŽ÷ü,0,764921.56,-4744929.0,1,764915.6,-4745082.5,1,764953.94,-4745268.5,1,764847.56,-4745664.0
´…‘åŽ÷ü,0,766006.7,-4744540.0,1,765402.5,-4744855.0
“Œ‰Z–‹‰èŽºü,0,769214.25,-4755028.5,1,769333.8,-4754879.5,1,769341.06,-4754695.5
´…‘åŽ÷ü,0,767634.1,-4743096.0,1,766704.2,-4743583.0,1,766591.7,-4743548.0
‘ÑLV“¾ü,0,765804.2,-4752097.5,1,766866.8,-4751677.5
´…‘åŽ÷ü,0,764847.56,-4745664.0,1,764800.94,-4745693.0,1,764639.44,-4745748.5
–L f“à‰èŽºü,0,768218.44,-4739216.5,1,768302.4,-4739401.0
–L f“à‰èŽºü,0,770882.44,-4749189.0,1,770861.1,-4749440.5
–L f“à‰èŽºü,0,770955.6,-4747224.0,1,770810.75,-4747433.5
‘ÑLV“¾ü,0,775914.0,-4752925.5,1,776050.25,-4752931.0
–L f“à‰èŽºü,0,769864.44,-4737343.0,1,768822.2,-4737763.5
´…‘åŽ÷ü,0,766178.2,-4740118.5,1,766318.4,-4740616.0
“Œ‰Z–‹‰èŽºü,0,768795.1,-4757011.0,1,769041.44,-4756529.0,1,769163.7,-4755734.0,1,769378.9,-4755465.5,1,769316.9,-4755309.5,1,769211.8,-4755090.0,1,769214.25,-4755028.5
´…‘åŽ÷ü,0,766318.4,-4740616.0,1,766357.94,-4740771.0,1,766617.75,-4741119.5,1,767126.6,-4742092.5
“Œ‰Z–‹‰èŽºü,0,770088.4,-4749588.5,1,770122.0,-4749313.0
´…‘åŽ÷ü,0,765811.5,-4738997.5,1,765973.3,-4739526.5
‘“¹38†,0,768105.9,-4749080.5,1,766364.75,-4748798.0,1,766249.94,-4748824.0
–L f“à‰èŽºü,0,771991.25,-4736596.0,1,771694.1,-4736615.0,1,770906.8,-4736922.5
´…‘åŽ÷ü,0,764305.25,-4737282.0,1,765078.1,-4737926.5
–L f“à‰èŽºü,0,768302.4,-4739401.0,1,768489.1,-4739869.5
´…‘åŽ÷ü,0,767380.4,-4742594.5,1,767634.1,-4743096.0
´…‘åŽ÷ü,0,763083.75,-4735851.5,1,763145.0,-4736038.5,1,763069.6,-4736220.0
–L f“à‰èŽºü,0,772016.44,-4736535.0,1,772257.3,-4736209.5,1,773322.3,-4737638.5,1,774345.5,-4738961.5,1,774783.44,-4738613.0
‘“¹38†,0,769759.7,-4749268.0,1,770122.0,-4749313.0
“Œ‰Z–‹‰èŽºü,0,768100.56,-4761382.0,1,768103.0,-4761320.5,1,768482.8,-4760904.5,1,768373.0,-4760808.0,1,768386.3,-4760470.5,1,768251.44,-4760434.5,1,768111.7,-4760521.0
–L f“à‰èŽºü,0,769880.6,-4743306.5,1,770502.25,-4744868.5
‘ÑLV“¾ü,0,774197.0,-4752119.0,1,774762.4,-4752203.0
‘ÑLV“¾ü,0,767523.06,-4751764.5,1,768099.3,-4751571.5
´…‘åŽ÷ü,0,762759.94,-4745492.0,1,762603.2,-4745424.5,1,762513.44,-4745390.5
–L f“à‰èŽºü,0,770810.75,-4747433.5,1,770713.8,-4747583.5,1,770650.1,-4748042.0
–L f“à‰èŽºü,0,770906.8,-4736922.5,1,769864.44,-4737343.0
´…‘åŽ÷ü,0,766054.8,-4739775.5,1,766178.2,-4740118.5
‘ÑLV“¾ü,0,766980.4,-4751681.5,1,767523.06,-4751764.5
‘“¹38†,0,769012.3,-4749177.5,1,769555.2,-4749260.0
´…‘åŽ÷ü,0,767564.1,-4733778.5,1,767515.0,-4733869.0,1,767205.9,-4734195.0,1,766394.7,-4734533.0
