# label, type1, x1, y1, type2, x2, y2, ...
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_ªŠ},0,-215471.8,-3808377.2,1,-215513.72,-3808317.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_–¸–ì,0,-212390.02,-3806272.2,1,-212389.92,-3806197.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_‰ÍŽR,0,-216689.83,-3811290.5,1,-216608.8,-3811323.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_“ìŒK,0,-213390.44,-3808039.8,1,-213456.52,-3808109.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_–¸–ì,0,-212390.02,-3806272.2,1,-212389.92,-3806197.8
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_“ìŒK,0,-213390.44,-3808039.8,1,-213456.52,-3808109.5
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_–ö£,0,-217117.42,-3813731.2,1,-217137.42,-3813660.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_‰ÍŽR,0,-216689.83,-3811290.5,1,-216608.8,-3811323.2
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_–ö£,0,-217117.42,-3813731.2,1,-217137.42,-3813660.0
12_5_‹Ñì´—¬ü_‹Ñì“S“¹_ªŠ},0,-215471.8,-3808377.2,1,-215513.72,-3808317.8
