# label, type1, x1, y1, type2, x2, y2, ...
12_4_–ì“cü_“Œ•“S“¹_–Lt,0,498679.78,-3975573.2,1,498585.2,-3975522.2
12_4_ˆÉ¨èü_“Œ•“S“¹_t“ú•”,0,501110.1,-3976838.5,1,500923.1,-3976935.0
12_4_ˆÉ¨èü_“Œ•“S“¹_ˆêƒmŠ„,0,502245.78,-3975116.0,1,502206.34,-3975281.0
12_4_ˆÉ¨èü_“Œ•“S“¹_t“ú•”,0,501110.1,-3976838.5,1,500923.1,-3976935.0
12_4_–ì“cü_“Œ•“S“¹_”ª–Øè,0,500124.2,-3976745.0,1,500046.12,-3976680.2
12_4_–ì“cü_“Œ•“S“¹_–Lt,0,498679.78,-3975573.2,1,498585.2,-3975522.2
12_4_–ì“cü_“Œ•“S“¹_t“ú•”,0,501042.56,-3976844.8,1,500945.47,-3976894.2
12_4_ˆÉ¨èü_“Œ•“S“¹_•—¢,0,502669.22,-3973361.2,1,502625.6,-3973545.0
12_4_ˆÉ¨èü_“Œ•“S“¹_–kt“ú•”,0,500242.88,-3978051.2,1,500291.84,-3977886.2
12_4_–ì“cü_“Œ•“S“¹_“¡‚Ì‹“‡,0,503354.44,-3976911.8,1,503265.28,-3976904.2
12_4_ˆÉ¨èü_“Œ•“S“¹_•—¢,0,502669.22,-3973361.2,1,502625.6,-3973545.0
12_4_ˆÉ¨èü_“Œ•“S“¹_ˆêƒmŠ„,0,502245.78,-3975116.0,1,502206.34,-3975281.0
12_4_–ì“cü_“Œ•“S“¹_”ª–Øè,0,500124.2,-3976745.0,1,500046.12,-3976680.2
12_4_–ì“cü_“Œ•“S“¹_“¡‚Ì‹“‡,0,503354.44,-3976911.8,1,503265.28,-3976904.2
12_4_–ì“cü_“Œ•“S“¹_t“ú•”,0,501042.56,-3976844.8,1,500945.47,-3976894.2
12_4_ˆÉ¨èü_“Œ•“S“¹_–kt“ú•”,0,500242.88,-3978051.2,1,500291.84,-3977886.2
