# label, type1, x1, y1, type2, x2, y2, ...
‰¡•l¶“cü,0,483700.53,-3930453.2,1,483876.44,-3930268.8
‘“¹246†,0,484054.78,-3931462.8,1,483928.5,-3931217.2
‘“¹246†,0,480096.47,-3928587.5,1,479617.44,-3928312.5
‰¡•l¶“cü,0,483324.4,-3931249.0,1,483298.72,-3930972.8,1,483373.97,-3930822.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,480572.34,-3927419.8,1,479866.6,-3927145.0
‘“¹246†,0,483928.5,-3931217.2,1,483802.2,-3930972.0
‰¡•l¶“cü,0,483073.53,-3931679.5,1,483247.2,-3931679.0,1,483342.75,-3931632.8,1,483347.4,-3931427.2,1,483324.4,-3931249.0
‰¡•l¶“cü,0,481994.62,-3933370.2,1,481919.3,-3933462.5
‰¡•l¶“cü,0,482221.9,-3933768.8,1,482297.47,-3933799.5,1,482423.16,-3933737.8,1,482938.97,-3933700.0,1,483027.47,-3933920.8
‘“¹246†,0,479617.44,-3928312.5,1,479239.1,-3928037.0
‰¡•lã–ƒ¶ü,0,481709.4,-3929290.2,1,481784.56,-3929106.0,1,481909.94,-3928860.0
‰¡•lã–ƒ¶ü,0,479372.38,-3931226.8,1,479447.47,-3931042.2
‰¡•lã–ƒ¶ü,0,481909.94,-3928860.0,1,481959.62,-3928522.2,1,482109.9,-3928122.8,1,482209.94,-3927785.0,1,482260.06,-3927662.0
‰¡•lã–ƒ¶ü,0,479447.47,-3931042.2,1,479723.97,-3930857.5,1,479875.0,-3930857.0,1,480101.34,-3930764.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,481480.62,-3928247.0,1,481404.9,-3928155.0
‘“¹246†,0,482818.97,-3930209.2,1,482037.56,-3929719.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,483702.06,-3931279.0,1,483373.97,-3930822.2
‰¡•lã–ƒ¶ü,0,480101.34,-3930764.5,1,480428.25,-3930610.2,1,480503.56,-3930518.0,1,480679.66,-3930456.2,1,480830.72,-3930459.0
‰¡•l¶“cü,0,483373.97,-3930822.2,1,483398.84,-3930668.8,1,483474.25,-3930607.2
‘“¹246†,0,481785.5,-3929566.5,1,481558.66,-3929444.2
‘“¹246†,0,484256.66,-3931738.8,1,484180.9,-3931616.0
