# label, type1, x1, y1, type2, x2, y2, ...
12_4_”Ñâü_•Ÿ“‡Œð’Ê_Šâ‘ã´…,0,562181.4,-4175680.0,1,562221.2,-4175613.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•Ÿ“‡Šw‰@‘O,0,565755.25,-4178145.0,1,565823.94,-4178178.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_”Ñâ‰·ò,0,562789.2,-4181638.8,1,562759.56,-4181571.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_”üpŠÙ}‘ŠÙ‘O,0,562873.25,-4174673.5,1,562904.75,-4174608.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_‘]ª“c,0,563251.2,-4173916.2,1,563262.75,-4173865.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼ì,0,565518.1,-4162161.2,1,565530.75,-4162042.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_Œü£ã,0,567734.7,-4179056.2,1,567651.8,-4179025.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹à’Jì,0,562621.4,-4165157.5,1,562708.25,-4165016.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_‰Ô…â,0,562446.3,-4181297.5,1,562426.44,-4181228.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_•Ÿ“‡,0,563307.1,-4173329.0,1,563312.7,-4173128.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“Œ•Ÿ“‡,0,564840.1,-4178344.2,1,564751.0,-4178183.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ì•Ÿ“‡,0,562948.25,-4169737.8,1,562983.4,-4169970.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_÷…,0,561610.94,-4177843.5,1,561604.1,-4177779.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_Šâ‘ã´…,0,562181.4,-4175680.0,1,562221.2,-4175613.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‰µ’¬,0,564955.06,-4177773.5,1,565018.3,-4177803.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ã¼ì,0,561595.06,-4176482.0,1,561634.1,-4176426.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ò,0,561987.9,-4175947.0,1,562033.44,-4175887.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_”üpŠÙ}‘ŠÙ‘O,0,562873.25,-4174673.5,1,562904.75,-4174608.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_”Ñâ‰·ò,0,562789.2,-4181638.8,1,562759.56,-4181571.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‰µ’¬,0,564955.06,-4177773.5,1,565018.3,-4177803.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563282.9,-4173128.0,1,563264.6,-4173327.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ò,0,561987.9,-4175947.0,1,562033.44,-4175887.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•Ÿ“‡Šw‰@‘O,0,565755.25,-4178145.0,1,565823.94,-4178178.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ˆã‰¤Ž›‘O,0,562058.3,-4180080.0,1,562046.3,-4180016.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼ì,0,565518.1,-4162161.2,1,565530.75,-4162042.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_‰Ô…â,0,562446.3,-4181297.5,1,562426.44,-4181228.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_£ã,0,566697.5,-4178584.2,1,566625.0,-4178549.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ã¼ì,0,561595.06,-4176482.0,1,561634.1,-4176426.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ù’J,0,561497.3,-4176896.8,1,561489.9,-4176826.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ˆã‰¤Ž›‘O,0,562058.3,-4180080.0,1,562046.3,-4180016.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563312.7,-4173128.5,1,563288.2,-4173328.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_÷…,0,561610.94,-4177843.5,1,561604.1,-4177779.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563182.25,-4173007.2,1,563186.3,-4173392.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ù–Ø–ì,0,560403.5,-4174469.0,1,560220.25,-4174498.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ù’J,0,561497.3,-4176896.8,1,561489.9,-4176826.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ÔŠâ,0,552297.75,-4178825.8,1,552218.5,-4178839.2
