# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ç‘,0,335711.22,-4065057.0,1,335692.4,-4064984.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_–k¬’J,0,336370.88,-4073815.2,1,336369.0,-4073745.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_“ì¬’J,0,336449.56,-4066336.2,1,336347.25,-4066197.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_’†“y,0,336442.94,-4069666.5,1,336398.97,-4069720.2
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”’”n‘å’r,0,334291.56,-4062389.8,1,334277.0,-4062556.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_–k¬’J,0,336370.88,-4073815.2,1,336369.0,-4073745.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_“ì¬’J,0,336449.56,-4066336.2,1,336347.25,-4066197.8
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_”’”n‘å’r,0,334291.56,-4062389.8,1,334277.0,-4062556.0
11_2_‘åŽ…ü_“Œ“ú–{—·‹q“S“¹_ç‘,0,335711.22,-4065057.0,1,335692.4,-4064984.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹_’†“y,0,336442.94,-4069666.5,1,336398.97,-4069720.2
