# label, type1, x1, y1, type2, x2, y2, ...
’|“cŒÜƒ–£ü,0,-297619.72,-3654591.0,1,-297890.9,-3654177.8
“Vƒ–£ˆ¢‘hü,0,-319867.88,-3699353.0,1,-320103.72,-3699372.5
ŒF–{‹eŽ­ü,0,-340943.84,-3683677.2,1,-340915.16,-3684327.2
•–ØŽ­–kü,0,-347684.22,-3698262.5,1,-347662.75,-3698820.2
‘“¹325†,0,-301486.25,-3656542.5,1,-301381.03,-3656534.0
–{“n—è–kü,0,-405832.66,-3629372.8,1,-406775.56,-3629269.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-344945.5,-3667701.0,1,-344771.78,-3667562.2
ŒF–{Ž­“‡ü,0,-346107.0,-3653969.0,1,-345487.72,-3653761.8
–{“n‹[ü,0,-401003.78,-3626115.0,1,-400505.5,-3624515.0
‘å–´“cA–Øü,0,-357628.88,-3683505.2,1,-357723.34,-3683637.5
“ú“cŽ­–{ü,0,-325918.94,-3704295.2,1,-325641.72,-3704769.2
ˆ°–kâ–{ü,0,-365394.6,-3616829.0,1,-364635.6,-3617293.5
‘“¹325†,0,-293719.9,-3652048.8,1,-293606.72,-3652474.5
‘“¹324†,0,-385237.44,-3633515.0,1,-385504.5,-3633507.0
‘å–´“c‚“cü,0,-368165.03,-3692030.2,1,-367664.34,-3692608.8
‘“¹3†,0,-373913.44,-3608532.0,1,-374178.3,-3608865.5
•Ê•{ˆê‚Ì‹{,0,-301284.16,-3687874.5,1,-300617.44,-3688286.8
”ª‘ã‹¾ü,0,-362329.7,-3627794.2,1,-362992.9,-3627508.2
l‹g…–“ü,0,-358105.66,-3599931.8,1,-358163.84,-3599874.5
‘“¹218†,0,-307939.25,-3644797.8,1,-307946.72,-3644705.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362796.3,-3696230.2,1,-362803.72,-3696448.5
‘“¹57†,0,-286273.22,-3673309.5,1,-286378.2,-3673317.8
ŒF–{‹Ê–¼ü,0,-360364.53,-3665616.2,1,-360459.22,-3665748.8
ŒF–{‘å’Ãü,0,-335716.56,-3672554.8,1,-335359.25,-3672711.5
‘“¹443†,0,-340619.72,-3655500.5,1,-338619.03,-3659435.8
‘“¹446†,0,-318388.5,-3607011.0,1,-318443.88,-3606984.2
r”ö’·Fü,0,-368826.1,-3681451.5,1,-368299.44,-3681717.0
”ª‘ã‹¾‰F“yü,0,-357712.8,-3634524.5,1,-357380.4,-3634993.8
‘“¹265†,0,-313422.47,-3617510.5,1,-313751.75,-3617381.5
‘“¹3†,0,-392072.84,-3587876.2,1,-393443.88,-3587185.0
‘“¹442†,0,-350095.2,-3707385.8,1,-349476.25,-3707519.5
l‹g…ãü,0,-348640.7,-3596041.2,1,-348267.22,-3596041.8
“ú“cŽ­–{ü,0,-342401.9,-3685508.8,1,-342906.12,-3684867.5
‘“¹265†,0,-305276.56,-3669572.2,1,-305574.3,-3669813.5
‰F“yb²ü,0,-351314.38,-3651048.5,1,-350528.84,-3650920.5
‘“¹389†,0,-420388.22,-3622758.8,1,-420601.66,-3622466.2
’|“cŒÜƒ–£ü,0,-303663.5,-3645575.0,1,-303425.7,-3645897.5
‘“¹266†,0,-377644.34,-3640290.8,1,-377255.78,-3640475.2
‘“¹219†,0,-348497.84,-3594227.2,1,-349030.34,-3594239.8
‘“¹387†,0,-321857.2,-3696380.0,1,-322001.66,-3696547.2
‘“¹219†,0,-359262.53,-3619080.5,1,-359246.53,-3618954.8
‘“¹325†,0,-320064.53,-3664712.8,1,-319787.03,-3664224.2
‘“¹3†,0,-349932.9,-3660785.2,1,-349648.6,-3661010.0
“ú“cŽ­–{ü,0,-324156.84,-3700763.2,1,-324185.66,-3700734.8
‹Ñ“’‘Oü,0,-337870.25,-3593080.0,1,-338688.9,-3593177.5
‘“¹325†,0,-317435.22,-3662884.0,1,-316654.38,-3662075.5
‘“¹266†,0,-388276.7,-3620711.5,1,-388189.2,-3620797.2
“Vƒ–£ˆ¢‘hü,0,-321605.22,-3694651.0,1,-321161.5,-3694272.8
•–ØŽ­–kü,0,-348270.7,-3696665.0,1,-348286.34,-3696790.8
–{“n‹[ü,0,-404488.0,-3614500.2,1,-404692.72,-3614300.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-351415.56,-3636358.8,1,-351064.97,-3636733.5
‹Ê–¼—§‰Ôü,0,-357673.06,-3683913.0,1,-357502.03,-3684054.0
‘“¹325†,0,-321430.2,-3667060.2,1,-321182.56,-3666853.5
‘“¹442†,0,-309951.56,-3691617.0,1,-309947.2,-3691026.8
l‹g…–“ü,0,-358585.12,-3599940.8,1,-359321.22,-3599753.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-355712.44,-3681165.5,1,-356426.88,-3681786.0
