# label, type1, x1, y1, type2, x2, y2, ...
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_¼ƒ–è,0,204366.67,-3828634.5,1,204330.6,-3828696.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_ˆÉ¨ì“‡,0,210058.7,-3870678.2,1,210133.2,-3870684.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_ˆÉ¨ì“‡,0,210058.7,-3870678.2,1,210133.2,-3870684.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_‘†‘ã,0,211735.98,-3822274.0,1,211667.52,-3822308.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŽO–Ø—¢,0,172954.1,-3763820.8,1,173028.47,-3763830.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰Á²“o,0,206500.05,-3861142.5,1,206312.52,-3861117.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_¼”ö,0,233293.64,-3809622.8,1,233345.4,-3809671.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹__ŽuŽR,0,159341.11,-3746326.8,1,159411.5,-3746462.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_ˆÉ¨¼–{,0,212205.94,-3869747.0,1,212277.8,-3869704.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆ¢‘†,0,203436.5,-3840422.2,1,203373.42,-3840579.0
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_‘†‘ã,0,211735.98,-3822274.0,1,211667.52,-3822308.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“SŽl“úŽs,0,214795.6,-3869459.2,1,214761.89,-3869242.5
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_“ì“ú‰i,0,213122.14,-3867546.0,1,213106.58,-3867482.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’·‘¾ƒm‰Y,0,215213.81,-3860940.5,1,215244.53,-3861029.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹IˆÉ’·“‡,0,186420.3,-3786363.0,1,186518.92,-3786408.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆÉ¨’©“ú,0,219617.44,-3877053.5,1,219623.45,-3877130.2
12_4_–k¨ü_ŽOŠò“S“¹_Ý—Ç,0,217413.39,-3879625.5,1,217350.88,-3879667.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹_–¼’£,0,165547.67,-3832688.8,1,165598.33,-3832843.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_Žs•”,0,170838.5,-3844222.5,1,170871.81,-3844157.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ìŒ´’¬,0,215265.72,-3870528.0,1,215215.77,-3870411.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_¼ã,0,205881.78,-3826369.5,1,205776.28,-3826522.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‹TŽR,0,198815.08,-3856931.2,1,199152.58,-3856868.5
12_4_–k¨ü_ŽOŠò“S“¹_ˆ¢‰ºŠì,0,206364.16,-3889470.8,1,206273.95,-3889466.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_–¾–ì,0,217897.2,-3819928.5,1,217830.22,-3819961.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‰àƒ–‰Y,0,216581.6,-3872274.5,1,216505.86,-3872166.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”ª’m,0,180733.4,-3824831.8,1,180778.03,-3824900.8
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‰ÍŒ´“c,0,212821.67,-3863301.0,1,212718.88,-3863133.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_L¬˜H,0,169681.33,-3848758.0,1,169725.36,-3848697.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_“ì“ú‰i,0,213122.14,-3867546.0,1,213106.58,-3867482.0
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_Žu–€Ôè,0,233566.58,-3813733.5,1,233613.27,-3813792.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘D’Ã,0,176026.31,-3779314.5,1,175880.12,-3779293.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_’Ã,0,204087.66,-3843832.5,1,204085.27,-3844054.8
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_“cŠÛ,0,214585.08,-3816385.2,1,214516.34,-3816391.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_‹j[‚ª‹u,0,167183.0,-3834811.0,1,167245.83,-3834938.8
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’©ŒF,0,225930.9,-3814816.2,1,225791.89,-3814789.8
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_’Ç•ª,0,212622.8,-3865788.8,1,212600.11,-3865731.0
12_4_ŽOŠòü_ŽOŠò“S“¹_‹ÅŠw‰€‘O,0,213887.42,-3876654.2,1,213819.67,-3876683.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_¼‘åŽè,0,168843.22,-3848747.5,1,168774.56,-3848738.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å“àŽR,0,188468.31,-3793911.0,1,188540.0,-3793962.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_ˆÉ‰ê_ŒË,0,170890.17,-3838412.0,1,171017.53,-3838336.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_—éŽ­ƒT[ƒLƒbƒgˆî¶,0,208510.83,-3855593.2,1,208571.88,-3855633.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_“ìŽl“úŽs,0,213954.58,-3866649.2,1,213803.55,-3866481.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ŠÖƒm‹{,0,188011.6,-3833734.8,1,188052.66,-3833793.8
12_4_ŽOŠòü_ŽOŠò“S“¹_‹ÅŠw‰€‘O,0,213887.42,-3876654.2,1,213819.67,-3876683.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_ˆä“cì,0,202969.31,-3858888.2,1,202837.75,-3858714.2
12_4_–k¨ü_ŽOŠò“S“¹_¯ì,0,216116.25,-3880103.0,1,216235.9,-3880047.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ˆÉ¨Žá¼,0,214308.2,-3858633.2,1,214248.39,-3858519.5
12_4_–k¨ü_ŽOŠò“S“¹_¼ŒK–¼,0,221084.83,-3880086.2,1,221067.02,-3880015.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‰º[’J,0,219160.1,-3883464.8,1,219143.72,-3883546.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_Ô–ÚŒû,0,163382.64,-3830309.0,1,163534.23,-3830442.0
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_’†£ŒÃ,0,207326.06,-3852398.5,1,207323.0,-3852495.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_‰Á–Î,0,233939.02,-3810883.8,1,233970.2,-3810950.5
12_4_ŽOŠòü_ŽOŠò“S“¹_’O¶ì,0,206303.62,-3886832.2,1,206257.75,-3886888.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_V³,0,214719.11,-3868214.8,1,214740.52,-3868141.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹v‹,0,200888.81,-3837602.2,1,200826.58,-3837465.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_‰Æé,0,186078.89,-3832498.5,1,186152.7,-3832536.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_’©“ú,0,218587.0,-3876597.2,1,218636.22,-3876648.0
12_4_–k¨ü_ŽOŠò“S“¹_ˆ¢‰ºŠì,0,206364.16,-3889470.8,1,206273.95,-3889466.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_Žs•”,0,170838.5,-3844222.5,1,170871.81,-3844157.2
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ŒK’¬,0,169858.6,-3847257.2,1,169848.86,-3847326.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_“Œˆêg“c,0,204269.17,-3846590.8,1,204330.27,-3846669.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ãƒm¯,0,202584.33,-3828870.8,1,202526.1,-3828912.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‚’ƒ‰®,0,204082.78,-3836626.8,1,203961.67,-3836402.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨ìŒû,0,189590.77,-3834808.5,1,189695.8,-3834854.5
12_4_ŽOŠòü_ŽOŠò“S“¹_“Œ“¡Œ´,0,204489.62,-3889619.0,1,204471.11,-3889689.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ŠÛŽR,0,171558.6,-3841754.8,1,171579.0,-3841685.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‰L“a,0,154581.47,-3735113.8,1,154661.3,-3735188.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_’¹‰H,0,233668.33,-3815677.8,1,233623.8,-3815703.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_¬–“,0,219329.84,-3818917.2,1,219277.97,-3818969.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_‹ß“S•x“c,0,217699.36,-3873574.0,1,217760.75,-3873695.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_’ÃV’¬,0,203014.94,-3841830.8,1,203046.17,-3841979.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_”ö˜h,0,172124.73,-3771850.0,1,172124.88,-3771998.0
12_4_ŽOŠòü_ŽOŠò“S“¹_¼–ìK,0,203573.45,-3891499.8,1,203516.95,-3891550.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘å‘]ª‰Y,0,175174.98,-3770455.8,1,175053.77,-3770435.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ì“Y,0,199640.47,-3809303.8,1,199457.22,-3809225.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨Š™‘q,0,182145.03,-3826884.2,1,182189.66,-3826940.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘êŒ´,0,193728.05,-3802924.8,1,193604.2,-3802759.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‘½“x,0,217379.2,-3887689.8,1,217365.4,-3887800.8
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_”d–,0,220307.64,-3881471.5,1,220259.81,-3881526.8
12_4_–k¨ü_ŽOŠò“S“¹_”n“¹,0,220420.72,-3879547.0,1,220348.53,-3879538.5
12_4_–k¨ü_ŽOŠò“S“¹_‘^Œ´,0,209987.05,-3885408.2,1,209931.28,-3885455.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ŒÛƒ–‰Y,0,210918.28,-3853933.5,1,210830.89,-3853845.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_˜ZŒ¬,0,203380.12,-3831135.8,1,203386.97,-3830940.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_•x“c,0,218122.47,-3873709.0,1,218040.6,-3873906.2
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”ª‘¾,0,197953.5,-3834476.5,1,197903.72,-3834530.2
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒÜ’m,0,230503.83,-3806894.8,1,230454.89,-3806833.5
12_4_ŽOŠòü_ŽOŠò“S“¹_ŽO—¢,0,207955.47,-3885064.5,1,207924.62,-3885128.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‰º¯,0,201520.94,-3852792.2,1,201528.1,-3852950.5
12_4_”ª‰¤Žqü_‹ß‹E“ú–{“S“¹_¼“ú–ì,0,212257.0,-3867891.8,1,212194.14,-3867866.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ã–ìŽs,0,169311.03,-3848818.8,1,169187.31,-3848802.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_¼”ö,0,233293.64,-3809622.8,1,233345.4,-3809671.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŽR“cãŒû,0,220211.16,-3817044.5,1,220020.53,-3817040.0
12_4_–k¨ü_ŽOŠò“S“¹_ãŠ}“c,0,208724.4,-3886241.2,1,208686.45,-3886305.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_ˆÉ¨Žs,0,221655.66,-3816538.5,1,221534.48,-3816585.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_÷,0,207829.56,-3872858.5,1,207889.5,-3872810.5
12_4_–k¨ü_ŽOŠò“S“¹_¯ì,0,216116.25,-3880103.0,1,216235.9,-3880047.5
12_4_ŽOŠòü_ŽOŠò“S“¹_•½’Ã,0,215012.1,-3876133.5,1,214944.83,-3876164.0
12_4_ŽOŠòü_ŽOŠò“S“¹_¼–ìK,0,203573.45,-3891499.8,1,203516.95,-3891550.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŒF–ìŽs,0,162906.77,-3751736.2,1,162991.97,-3751847.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ŽO–ì£,0,181076.28,-3782010.0,1,180925.97,-3781906.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹_ŠÖ,0,193753.53,-3856977.5,1,194000.12,-3856970.5
12_4_—éŽ­ü_‹ß‹E“ú–{“S“¹_—éŽ­Žs,0,211249.6,-3860237.2,1,211182.75,-3860299.5
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_–¾–ì,0,217897.2,-3819928.5,1,217830.22,-3819961.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹__ŽuŽR,0,159341.11,-3746326.8,1,159411.5,-3746462.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘Š‰ê,0,175654.98,-3776038.8,1,175716.28,-3775887.2
12_4_ŽOŠòü_ŽOŠò“S“¹_¼“¡Œ´,0,202696.69,-3892206.2,1,202651.3,-3892264.5
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_ç‘ãè,0,213485.55,-3857038.2,1,213425.08,-3856924.5
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_‘å‰Hª‰€,0,203606.5,-3874756.8,1,203535.4,-3874751.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_’¹‰H,0,233655.2,-3815653.5,1,233598.88,-3815687.8
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_”’’Ë,0,206236.69,-3847933.0,1,206192.83,-3847855.5
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_‰ÍŒ|,0,206080.81,-3849002.0,1,206140.6,-3849069.2
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_“’‚ÌŽR‰·ò,0,201730.11,-3874714.5,1,201655.77,-3874704.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨’|Œ´,0,185080.69,-3829654.2,1,185118.38,-3829731.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹_¼ÂŽR,0,178808.03,-3838356.0,1,178918.98,-3838357.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŽR“cãŒû,0,220211.16,-3817044.5,1,220020.53,-3817040.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_ŒÜ\—éƒ–‹u,0,224341.1,-3816923.8,1,224272.23,-3816910.2
12_4_“à•”ü_‹ß‹E“ú–{“S“¹_¬ŒÃ‘],0,212257.86,-3865220.5,1,212216.94,-3865162.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨‰œ’Ã,0,180209.4,-3820114.8,1,180275.39,-3820143.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_‹TŽR,0,199154.86,-3856885.0,1,198817.83,-3856947.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹_”üŠø,0,169192.42,-3837258.2,1,169129.33,-3837183.0
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_ŒÜ\—éì,0,223141.73,-3814766.8,1,223037.38,-3814835.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘½‹C,0,209085.44,-3819469.2,1,209007.42,-3819727.2
12_4_’¹‰Hü_‹ß‹E“ú–{“S“¹_‰FŽ¡ŽR“c,0,221903.38,-3816092.8,1,221911.23,-3816210.8
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_“Œ¼ã,0,206760.69,-3825138.2,1,206712.89,-3825194.5
12_4_—{˜Vü_‹ß‹E“ú–{“S“¹_‰º–ì‘ã,0,217932.98,-3885696.5,1,217890.58,-3885778.0
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_’–“c“¹,0,170117.53,-3845199.0,1,170150.72,-3845138.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆ¢‘†,0,203436.5,-3840422.2,1,203373.42,-3840579.0
12_4_“’‚ÌŽRü_‹ß‹E“ú–{“S“¹_’†ŒÔ–ì,0,204522.0,-3874683.0,1,204452.94,-3874708.8
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_“ñ–Ø“‡,0,170721.06,-3756999.2,1,170765.83,-3757060.2
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_“¿˜a,0,207407.77,-3823793.8,1,207355.25,-3823948.2
12_4_ŽOŠòü_ŽOŠò“S“¹_‘å–î’m,0,216288.39,-3875433.5,1,216362.77,-3875387.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹_–¥“c,0,214774.9,-3859624.2,1,214810.72,-3859727.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹_’·“‡,0,222338.52,-3883676.8,1,222200.56,-3883608.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_ˆ¢“c˜a,0,157349.33,-3742526.5,1,157426.27,-3742643.8
12_4_ŽOŠòü_ŽOŠò“S“¹_•ÛX,0,210276.12,-3878305.8,1,210214.9,-3878350.0
11_2_ŽQ‹{ü_“ŒŠC—·‹q“S“¹_’¹‰H,0,233655.2,-3815653.5,1,233598.88,-3815687.8
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ˆÉ‰êã–ì,0,168760.48,-3851182.5,1,168691.6,-3851181.2
12_4_ŽR“cü_‹ß‹E“ú–{“S“¹_“Œ¼ã,0,206760.69,-3825138.2,1,206712.89,-3825194.5
12_4_ˆÉ‰êü_‹ß‹E“ú–{“S“¹_ŒK’¬,0,169858.6,-3847257.2,1,169848.86,-3847326.2
12_5_ˆÉ¨ü_ˆÉ¨“S“¹_‹ÊŠ_,0,209916.4,-3857066.8,1,209978.36,-3857179.5
12_4_Žu–€ü_‹ß‹E“ú–{“S“¹_ŒŠì,0,230868.33,-3801538.5,1,230849.77,-3801591.0
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‘D’Ã,0,176026.31,-3779314.5,1,175880.12,-3779293.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ãƒm¯,0,202584.33,-3828870.8,1,202526.1,-3828912.5
11_2_‹I¨ü_“ŒŠC—·‹q“S“¹_‰º¯,0,201520.94,-3852792.2,1,201528.1,-3852950.5
