# label, type1, x1, y1, type2, x2, y2, ...
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_ˆê•ª,0,130185.08,-3840033.2,1,130179.62,-3840108.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_”‹‚Ì‘ä,0,130203.38,-3838059.8,1,130182.375,-3837994.8
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_’¹‹‘O,0,129174.18,-3841982.5,1,129123.08,-3841930.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_“ì¶‹î,0,130200.414,-3839000.2,1,130240.32,-3838942.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_¶‹îŽRã,0,127711.16,-3840641.2,1,127654.82,-3840606.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_“ì¶‹î,0,130200.414,-3839000.2,1,130240.32,-3838942.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_¶‹î,0,129241.14,-3842051.0,1,129429.68,-3842057.5
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_¶‹î,0,129241.14,-3842051.0,1,129457.92,-3842076.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_¶‹î,0,129241.14,-3842051.0,1,129429.68,-3842057.5
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_”~‰®•~,0,128299.07,-3841021.8,1,128234.87,-3840980.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_“ŒŽR,0,130143.336,-3837179.0,1,130099.016,-3837046.8
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_’¹‹‘O,0,129174.18,-3841982.5,1,129123.08,-3841930.8
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_¶‹îŽRã,0,127711.16,-3840641.2,1,127654.82,-3840606.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_¶‹î,0,129241.14,-3842051.0,1,129457.92,-3842076.0
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_‰àƒ–‹u,0,127976.15,-3840808.8,1,127928.58,-3840779.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_“Œ¶‹î,0,130338.625,-3841909.8,1,130529.586,-3841848.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_•óŽRŽ›,0,128536.25,-3841344.2,1,128487.37,-3841302.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_”~‰®•~,0,128299.07,-3841021.8,1,128234.87,-3840980.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹_“Œ¶‹î,0,130338.625,-3841909.8,1,130529.586,-3841848.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_ˆê•ª,0,130185.08,-3840033.2,1,130179.62,-3840108.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_“ŒŽR,0,130143.336,-3837179.0,1,130099.016,-3837046.8
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_•óŽRŽ›,0,128536.25,-3841344.2,1,128487.37,-3841302.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹_‰àƒ–‹u,0,127976.15,-3840808.8,1,127928.58,-3840779.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_”‹‚Ì‘ä,0,130203.38,-3838059.8,1,130182.375,-3837994.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_Ø”¨,0,130112.74,-3841169.8,1,130100.586,-3841231.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹_Ø”¨,0,130112.74,-3841169.8,1,130100.586,-3841231.2
