# label, type1, x1, y1, type2, x2, y2, ...
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰Hê,0,341602.38,-3975279.5,1,341592.47,-3975355.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßV’¬,0,341491.62,-3977012.8,1,341568.0,-3977102.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_ˆÉ“ßV’¬,0,341491.62,-3977012.8,1,341568.0,-3977102.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_M”Zì“‡,0,340576.88,-3981940.8,1,340470.88,-3982131.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‰Hê,0,341602.38,-3975279.5,1,341592.47,-3975355.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹{–Ø,0,342110.84,-3977838.2,1,342140.78,-3977908.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¬–ì,0,340487.53,-3985589.0,1,340494.62,-3985834.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¬–ì,0,340487.53,-3985589.0,1,340494.62,-3985834.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹_‹{–Ø,0,342110.84,-3977838.2,1,342140.78,-3977908.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’C–ì,0,342637.78,-3978714.0,1,342875.8,-3978851.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_M”Zì“‡,0,340576.88,-3981940.8,1,340470.88,-3982131.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_’C–ì,0,342637.78,-3978714.0,1,342875.8,-3978851.8
