# label, type1, x1, y1, type2, x2, y2, ...
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_•‚•Ú,0,-128089.91,-3671837.8,1,-128171.914,-3671836.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_—Lˆäì,0,-124221.38,-3671572.0,1,-124288.53,-3671619.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_—Lˆäì,0,-124221.38,-3671572.0,1,-124288.53,-3671619.2
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_“y²“ü–ì,0,-129904.97,-3670288.0,1,-129992.39,-3670179.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_“y²ãìŒû,0,-125597.695,-3672060.2,1,-125672.234,-3672078.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_“y²“ü–ì,0,-129904.97,-3670288.0,1,-129992.39,-3670179.0
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_“y²ãìŒû,0,-125597.695,-3672060.2,1,-125672.234,-3672078.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_ŠC‚Ì‰¤Œ},0,-126531.805,-3671845.8,1,-126460.59,-3671871.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_ŠC‚Ì‰¤Œ},0,-126531.805,-3671845.8,1,-126460.59,-3671871.5
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_¼‘å•û,0,-132422.03,-3668684.2,1,-132350.97,-3668718.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_•‚•Ú,0,-128089.91,-3671837.8,1,-128171.914,-3671836.8
12_5_’†‘ºü_“y²‚­‚ë‚µ‚¨“S“¹_¼‘å•û,0,-132422.03,-3668684.2,1,-132350.97,-3668718.8
