# label, type1, x1, y1, type2, x2, y2, ...
12_3_1†ü_‰¡•lŽs_‰º‰i’J,0,483504.3,-3913066.2,1,483386.97,-3913099.2
12_4_–{ü_‹ž•l‹}s“d“S_ã‘å‰ª,0,486855.53,-3913906.5,1,486860.06,-3913703.5
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_`“ì‘ä,0,485079.97,-3910050.0,1,484924.12,-3910008.8
12_3_1†ü_‰¡•lŽs_‰º‰i’J,0,483504.3,-3913066.2,1,483386.97,-3913099.2
12_3_1†ü_‰¡•lŽs_ã‘å‰ª,0,486803.9,-3913863.2,1,486797.5,-3913716.0
12_3_1†ü_‰¡•lŽs_ã‘å‰ª,0,486803.9,-3913863.2,1,486797.5,-3913716.0
12_3_1†ü_‰¡•lŽs_`“ì’†‰›,0,486432.53,-3912942.5,1,486300.94,-3912876.5
11_2_ªŠÝü_“Œ“ú–{—·‹q“S“¹_`“ì‘ä,0,485079.97,-3910050.0,1,484924.12,-3910008.8
12_3_1†ü_‰¡•lŽs_`“ì’†‰›,0,486432.53,-3912942.5,1,486300.94,-3912876.5
12_3_1†ü_‰¡•lŽs_ã‰i’J,0,484746.66,-3912890.8,1,484640.8,-3912964.2
12_3_1†ü_‰¡•lŽs_ã‰i’J,0,484746.66,-3912890.8,1,484640.8,-3912964.2
12_4_–{ü_‹ž•l‹}s“d“S_ã‘å‰ª,0,486855.53,-3913906.5,1,486860.06,-3913703.5
