# label, type1, x1, y1, type2, x2, y2, ...
‘“¹1†,0,248037.98,-3878779.8,1,248113.22,-3878747.0
‘“¹23†,0,249601.72,-3876585.0,1,249676.11,-3876521.5
£ŒË‘å•{“ŒŠCü,0,250434.5,-3877330.5,1,250381.25,-3877239.8
‘“¹23†,0,249124.02,-3876751.8,1,249601.72,-3876585.0
‘“¹1†,0,248694.8,-3878669.5,1,249143.62,-3878380.2,1,249339.72,-3878129.0
‘“¹1†,0,248290.73,-3878742.0,1,248341.45,-3878740.5
£ŒË‘å•{“ŒŠCü,0,254259.31,-3880792.2,1,254018.66,-3880337.5,1,253888.55,-3880218.2,1,253708.58,-3880130.8
‘“¹1†,0,248113.22,-3878747.0,1,248290.73,-3878742.0
‘“¹23†,0,249802.1,-3876487.2,1,250178.36,-3876323.2
£ŒË‘å•{“ŒŠCü,0,252410.67,-3879059.5,1,252228.98,-3878910.8
‘“¹23†,0,250813.34,-3876336.5,1,250984.17,-3876086.0
‘“¹1†,0,249638.98,-3877936.5,1,249637.28,-3877875.0
‘“¹23†,0,250621.45,-3875819.2,1,250453.16,-3876162.0,1,250403.28,-3876194.2,1,250304.34,-3876289.0
‘“¹1†,0,250471.73,-3876837.8,1,250593.48,-3876650.0,1,250666.22,-3876525.0
£ŒË‘å•{“ŒŠCü,0,250775.19,-3877720.8,1,250515.66,-3877512.8,1,250434.5,-3877330.5
£ŒË‘å•{“ŒŠCü,0,252725.84,-3879450.5,1,252644.75,-3879268.2
£ŒË‘å•{“ŒŠCü,0,251605.25,-3878374.5,1,251397.33,-3878195.8
‘“¹1†,0,249339.72,-3878129.0,1,249438.62,-3878034.2,1,249638.98,-3877936.5
£ŒË‘å•{“ŒŠCü,0,252228.98,-3878910.8,1,251605.25,-3878374.5
–¼ŒÃ‰®‰ªèü,0,251605.25,-3878374.5,1,251397.33,-3878195.8
‘“¹23†,0,250621.45,-3875819.2,1,250695.03,-3875725.0,1,250743.23,-3875631.5,1,250790.6,-3875507.2,1,250813.44,-3875414.5,1,250834.6,-3875260.2
‘“¹1†,0,250666.22,-3876525.0,1,250813.34,-3876336.5
£ŒË‘å•{“ŒŠCü,0,250381.25,-3877239.8,1,250277.27,-3877150.5
‘“¹1†,0,250813.34,-3876336.5,1,250984.17,-3876086.0
‘“¹1†,0,247338.17,-3879168.0,1,247612.84,-3879006.8
‘“¹1†,0,250277.27,-3877150.5,1,250471.73,-3876837.8
