# label, type1, x1, y1, type2, x2, y2, ...
”ª”¦–Ø’Ãü,0,133178.77,-3861345.5,1,133280.58,-3861341.5,1,133788.4,-3861290.2,1,134005.2,-3860974.0
‘“¹1†,0,130584.54,-3859541.0,1,130446.086,-3859269.5
”ª”¦–Ø’Ãü,0,130386.96,-3863488.5,1,130463.31,-3863485.5
‹ž“sŽçŒûü,0,128654.445,-3862881.2,1,128846.62,-3863156.8,1,128987.86,-3863308.0,1,129262.305,-3863475.5,1,129604.016,-3863541.8,1,130083.81,-3863556.2,1,130386.96,-3863488.5
‰FŽ¡—„ü,0,132425.22,-3863530.0,1,132473.64,-3863466.5
”ª”¦–Ø’Ãü,0,134365.84,-3859790.0,1,134354.8,-3859513.5,1,134374.12,-3859358.8
”ª”¦–Ø’Ãü,0,131370.23,-3862587.2,1,131650.19,-3862576.0,1,132028.25,-3862468.8
‰FŽ¡—„ü,0,132172.48,-3864217.2,1,132241.4,-3864029.8
”ª”¦–Ø’Ãü,0,134374.12,-3859358.8,1,134461.23,-3858986.0,1,134533.94,-3858890.8
‘“¹1†,0,132634.38,-3861121.0,1,131587.84,-3860393.2
”ª”¦‰FŽ¡ü,0,131046.73,-3864047.0,1,130454.0,-3863886.0
”ª”¦–Ø’Ãü,0,134005.2,-3860974.0,1,134361.56,-3860959.8
‘“¹1†,0,132794.5,-3861299.2,1,132634.38,-3861121.0
‰FŽ¡—„ü,0,133241.58,-3862912.5,1,133440.25,-3862781.5
”ª”¦–Ø’Ãü,0,132508.03,-3862418.8,1,132682.48,-3862319.2,1,133037.14,-3861628.0
”ª”¦‰FŽ¡ü,0,132126.55,-3864342.2,1,132075.64,-3864344.2
”ª”¦‰FŽ¡ü,0,131327.81,-3864128.0,1,131046.73,-3864047.0
‘“¹1†,0,133334.34,-3862047.2,1,133199.7,-3861867.8
”ª”¦–Ø’Ãü,0,134374.42,-3860005.2,1,134365.84,-3859790.0
‘“¹1†,0,130775.15,-3859841.0,1,130668.35,-3859722.2,1,130584.54,-3859541.0
‘“¹1†,0,133037.14,-3861628.0,1,132794.5,-3861299.2
”ª”¦–Ø’Ãü,0,133037.14,-3861628.0,1,133178.77,-3861345.5
‘“¹1†,0,131378.0,-3860247.8,1,131011.7,-3860016.2
‘“¹1†,0,131587.84,-3860393.2,1,131378.0,-3860247.8
”ª”¦–Ø’Ãü,0,130463.31,-3863485.5,1,130625.875,-3863408.2,1,130700.484,-3863362.2,1,130718.67,-3863244.5,1,130776.46,-3863223.8,1,130985.22,-3863027.5,1,130980.08,-3862837.0,1,130947.13,-3862589.0,1,131277.38,-3862560.2,1,131370.23,-3862587.2
”ª”¦–Ø’Ãü,0,132028.25,-3862468.8,1,132458.36,-3862451.5,1,132508.03,-3862418.8
‹ž“sŽçŒûü,0,130454.0,-3863886.0,1,130407.516,-3864186.5,1,130422.23,-3864235.2,1,130869.016,-3864632.8,1,131270.11,-3864909.0,1,131500.7,-3865066.0,1,131625.61,-3865193.2
‰FŽ¡—„ü,0,132061.33,-3864621.8,1,132126.55,-3864342.2
”ª”¦‰FŽ¡ü,0,132075.64,-3864344.2,1,131739.9,-3864234.5
‘“¹1†,0,133199.7,-3861867.8,1,133037.14,-3861628.0
”ª”¦‰FŽ¡ü,0,132172.48,-3864217.2,1,132241.4,-3864029.8
‘“¹1†,0,131011.7,-3860016.2,1,130775.15,-3859841.0
”ª”¦–Ø’Ãü,0,134361.56,-3860959.8,1,134434.23,-3860864.5,1,134374.42,-3860005.2
‰FŽ¡—„ü,0,132328.38,-3863657.0,1,132376.8,-3863593.5,1,132425.22,-3863530.0
‰FŽ¡—„ü,0,131891.88,-3864844.0,1,132061.33,-3864621.8
‰FŽ¡—„ü,0,132944.83,-3863140.0,1,133241.58,-3862912.5
‹ž“sŽçŒûü,0,130386.96,-3863488.5,1,130456.36,-3863818.2,1,130454.0,-3863886.0
