# label, type1, x1, y1, type2, x2, y2, ...
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_“ìŽðo,0,567832.7,-4032107.0,1,567785.6,-4032044.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_’†›’J,0,567337.44,-4028573.0,1,567331.1,-4028645.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_‰º›’J,0,567481.9,-4027413.2,1,567472.8,-4027485.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_Šz“c,0,568250.44,-4033078.8,1,568258.94,-4033000.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_Œã‘ä,0,567109.7,-4026178.2,1,567145.7,-4026242.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_‰º›’J,0,567481.9,-4027413.2,1,567472.8,-4027485.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_’†›’J,0,567337.44,-4028573.0,1,567331.1,-4028645.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_“ìŽðo,0,567832.7,-4032107.0,1,567785.6,-4032044.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ã›’J,0,567302.44,-4029668.2,1,567321.44,-4029791.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_í—¤ƒ‘ƒ,0,565085.7,-4031491.2,1,565059.94,-4031557.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_Šz“c,0,568250.44,-4033078.8,1,568258.94,-4033000.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_Œã‘ä,0,567109.7,-4026178.2,1,567145.7,-4026242.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ã›’J,0,567302.44,-4029668.2,1,567321.44,-4029791.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_í—¤ƒ‘ƒ,0,565085.7,-4031491.2,1,565059.94,-4031557.2
