# label, type1, x1, y1, type2, x2, y2, ...
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‰Ôç,0,974408.4,-4801943.5,1,974283.0,-4801924.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_ªŽº,0,974642.5,-4805438.5,1,974818.5,-4805479.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‰Ôç,0,974408.4,-4801943.5,1,974283.0,-4801924.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_“ŒªŽº,0,975896.0,-4805211.0,1,975933.1,-4805150.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‰“c‹,0,954420.5,-4790520.5,1,954357.75,-4790487.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_©•z·,0,972152.6,-4794400.5,1,972196.3,-4794339.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_‰“c‹,0,954420.5,-4790520.5,1,954357.75,-4790487.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_ªŽº,0,974642.5,-4805438.5,1,974818.5,-4805479.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_¼˜a“c,0,971814.94,-4798789.5,1,971831.0,-4798672.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_—ŽÎ,0,970550.75,-4790966.5,1,970498.0,-4790827.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_Œú°,0,948507.6,-4792764.0,1,948417.4,-4792719.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_—ŽÎ,0,970550.75,-4790966.5,1,970498.0,-4790827.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_©•z·,0,972152.6,-4794400.5,1,972196.3,-4794339.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_•Ê“–‰ê,0,962587.5,-4792600.0,1,962479.1,-4792572.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_Œú°,0,948507.6,-4792764.0,1,948417.4,-4792719.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_•Ê“–‰ê,0,962587.5,-4792600.0,1,962479.1,-4792572.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_¼˜a“c,0,971814.94,-4798789.5,1,971831.0,-4798672.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹_“ŒªŽº,0,975896.0,-4805211.0,1,975933.1,-4805150.5
