# label, type1, x1, y1, type2, x2, y2, ...
‘“¹25†,0,138175.67,-3832806.0,1,138207.22,-3832958.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,135757.44,-3835608.8,1,135617.7,-3835306.5
‘“¹25†,0,138172.06,-3832713.8,1,138175.67,-3832806.0
‘“¹308†,0,131899.61,-3838869.8,1,131978.61,-3838928.2,1,132288.47,-3839008.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,135841.28,-3835790.2,1,135757.44,-3835608.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134059.48,-3834690.8,1,133928.2,-3834603.8
‘“¹24†,0,138172.06,-3832713.8,1,138175.67,-3832806.0
“V—ŠÂóü,0,139905.75,-3834554.5,1,139871.83,-3834340.2
‘“¹25†,0,138318.97,-3833200.5,1,138459.83,-3833533.5
‘“¹25†,0,137590.7,-3833536.8,1,137054.61,-3833557.5
‘“¹24†,0,138774.0,-3835029.2,1,138722.67,-3835677.5
‘“¹25†,0,136750.83,-3833569.5,1,136597.67,-3833575.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134809.45,-3834907.5,1,134732.88,-3834910.5
–‡•û‘å˜aŒSŽRü,0,135714.73,-3837765.0,1,135890.94,-3837696.5,1,136018.52,-3837691.5,1,136167.98,-3837593.2,1,136219.02,-3837591.2,1,136285.88,-3837342.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,133849.19,-3834545.2,1,133635.22,-3834307.5
‹ß‹EŽ©“®ŽÔ“¹,0,136562.62,-3832684.2,1,136793.6,-3832706.0
‘“¹25†,0,136546.61,-3833577.5,1,136267.02,-3833619.2,1,135884.1,-3833634.2
‹ß‹EŽ©“®ŽÔ“¹,0,138175.67,-3832806.0,1,137356.33,-3832776.5
‘“¹24†,0,138318.97,-3833200.5,1,138459.83,-3833533.5
‹ß‹EŽ©“®ŽÔ“¹,0,135344.5,-3832270.5,1,135057.58,-3832127.8
‹ß‹EŽ©“®ŽÔ“¹,0,137125.36,-3832754.8,1,137356.33,-3832776.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,135533.86,-3835125.2,1,135352.75,-3835070.8,1,135064.7,-3834897.5,1,134809.45,-3834907.5
“V—ŠÂóü,0,139871.83,-3834340.2,1,139923.08,-3834212.2,1,139936.86,-3834107.0,1,139903.64,-3833976.0,1,139893.53,-3833585.5,1,139913.67,-3833446.2
‹ß‹EŽ©“®ŽÔ“¹,0,138175.67,-3832806.0,1,138407.84,-3832858.5
‘“¹25†,0,138459.83,-3833533.5,1,137590.7,-3833536.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137480.08,-3837880.2,1,137170.27,-3837800.2,1,137176.44,-3837307.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,136057.5,-3836735.8,1,136072.11,-3836458.2
‘“¹25†,0,134376.7,-3833662.8,1,134095.89,-3833673.8,1,134018.1,-3833646.0
‘“¹25†,0,136597.67,-3833575.5,1,136546.61,-3833577.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,133928.2,-3834603.8,1,133849.19,-3834545.2
“V—ŠÂóü,0,141487.73,-3835139.5,1,140681.48,-3835176.8,1,140657.81,-3834568.2,1,140635.61,-3834129.2,1,140619.86,-3834052.8,1,140566.89,-3834005.8,1,140460.25,-3833892.8,1,140457.02,-3833809.8,1,140445.14,-3833570.2,1,140471.22,-3833452.2,1,140466.88,-3833209.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,136072.11,-3836458.2,1,136113.47,-3836210.5,1,135841.28,-3835790.2
‘“¹24†,0,138631.17,-3836604.5,1,138426.78,-3837258.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,136285.88,-3837342.5,1,136181.39,-3837285.0,1,136045.31,-3837074.8,1,136057.5,-3836735.8
‹ß‹EŽ©“®ŽÔ“¹,0,135526.86,-3832355.5,1,135344.5,-3832270.5
‘“¹308†,0,132288.47,-3839008.2,1,132391.75,-3839034.8,1,132541.17,-3838936.5,1,132564.23,-3838874.2,1,132644.45,-3838963.2,1,132722.22,-3838991.0,1,132776.92,-3839081.2,1,132878.98,-3839077.0,1,132984.7,-3839165.2,1,133013.89,-3839256.5
“V—ŠÂóü,0,139953.33,-3836429.8,1,140310.6,-3836416.0,1,140362.83,-3836444.8,1,140438.19,-3836411.0,1,140715.3,-3836308.0,1,140889.14,-3836178.2
‘“¹24†,0,138653.08,-3836511.2,1,138631.17,-3836604.5
‘“¹24†,0,138765.86,-3834168.0,1,138798.6,-3834351.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,136819.2,-3837321.5,1,136564.02,-3837331.5,1,136511.78,-3837302.8,1,136285.88,-3837342.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134138.5,-3834749.2,1,134059.48,-3834690.8
‘“¹24†,0,138798.6,-3834351.2,1,138770.39,-3834937.0
‹ß‹EŽ©“®ŽÔ“¹,0,138979.1,-3833082.5,1,138849.05,-3833026.0
“V—ŠÂóü,0,139953.33,-3836429.8,1,139932.11,-3835230.5
‘“¹24†,0,138722.67,-3835677.5,1,138677.66,-3835833.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134732.88,-3834910.5,1,134554.2,-3834917.5,1,134370.66,-3834801.8,1,134243.03,-3834806.8,1,134138.5,-3834749.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,135617.7,-3835306.5,1,135563.02,-3835216.5
“V—ŠÂóü,0,139913.67,-3833446.2,1,139880.14,-3832585.8
‘“¹24†,0,138677.66,-3835833.2,1,138653.08,-3836511.2
‘“¹24†,0,138175.67,-3832806.0,1,138207.22,-3832958.5
‹ß‹EŽ©“®ŽÔ“¹,0,136922.45,-3832731.8,1,137125.36,-3832754.8
‹ß‹EŽ©“®ŽÔ“¹,0,138849.05,-3833026.0,1,138666.73,-3832940.8,1,138407.84,-3832858.5
‘“¹24†,0,138207.22,-3832958.5,1,138318.97,-3833200.5
–‡•û‘å˜aŒSŽRü,0,135493.6,-3837989.0,1,135543.4,-3837956.2,1,135588.38,-3837800.8,1,135714.73,-3837765.0
‘“¹25†,0,138207.22,-3832958.5,1,138318.97,-3833200.5
‹ß‹EŽ©“®ŽÔ“¹,0,136303.69,-3832602.0,1,136562.62,-3832684.2
“V—ŠÂóü,0,139948.05,-3834983.8,1,139938.45,-3834737.8,1,139934.86,-3834645.8,1,139906.94,-3834585.2,1,139905.75,-3834554.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134785.16,-3834293.0,1,134726.81,-3834110.5,1,134672.11,-3834020.2,1,134617.4,-3833930.2,1,134376.7,-3833662.8
‘“¹25†,0,137054.61,-3833557.5,1,136750.83,-3833569.5
‘“¹25†,0,135372.31,-3833623.5,1,134734.11,-3833648.5
‹ß‹EŽ©“®ŽÔ“¹,0,138979.1,-3833082.5,1,139211.23,-3833135.0,1,139519.97,-3833184.5
“Þ—Ç‘å˜aŒSŽRü,0,138397.42,-3837813.8,1,138475.8,-3837792.2,1,137751.77,-3837836.0,1,137621.64,-3837841.0,1,137480.08,-3837880.2
‘“¹25†,0,135781.98,-3833638.2,1,135372.31,-3833623.5
‘“¹25†,0,134734.11,-3833648.5,1,134580.94,-3833654.5
‘“¹25†,0,135884.1,-3833634.2,1,135781.98,-3833638.2
‘“¹25†,0,134018.1,-3833646.0,1,133940.28,-3833618.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137489.73,-3838126.2,1,137480.08,-3837880.2
“V—ŠÂóü,0,139932.11,-3835230.5,1,139948.05,-3834983.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,136972.3,-3837315.5,1,136819.2,-3837321.5
‹ß‹EŽ©“®ŽÔ“¹,0,139519.97,-3833184.5,1,139674.34,-3833209.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134809.45,-3834907.5,1,134721.94,-3834634.0,1,134790.02,-3834415.8,1,134785.16,-3834293.0
‹ß‹EŽ©“®ŽÔ“¹,0,135526.86,-3832355.5,1,135968.16,-3832523.0,1,136303.69,-3832602.0
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137493.36,-3838218.5,1,137489.73,-3838126.2
‘“¹24†,0,138459.83,-3833533.5,1,138765.86,-3834168.0
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137176.44,-3837307.5,1,136972.3,-3837315.5
‘“¹24†,0,138770.39,-3834937.0,1,138774.0,-3835029.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,135563.02,-3835216.5,1,135533.86,-3835125.2
‘“¹25†,0,134580.94,-3833654.5,1,134376.7,-3833662.8
‹ß‹EŽ©“®ŽÔ“¹,0,136922.45,-3832731.8,1,136793.6,-3832706.0
