# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,500487.66,-3954537.0,1,500914.47,-3954230.0,1,501165.56,-3954015.0,1,501466.88,-3953861.5,1,501718.0,-3953677.5,1,501893.8,-3953401.2,1,501969.2,-3953094.2
Žñ“s‚‘¬,0,506691.94,-3950271.8,1,506691.97,-3950210.2,1,506717.22,-3950057.0,1,506717.25,-3950026.2,1,506717.25,-3949995.5,1,506692.2,-3949934.0,1,506667.1,-3949903.2,1,506642.03,-3949842.0,1,506591.84,-3949749.8,1,506541.66,-3949688.2
‰¤Žq‹à’¬]ŒËìü,0,502998.28,-3954291.8,1,503349.7,-3954537.5
ŠÂóŽµ†,0,499508.5,-3953738.8,1,499408.06,-3953646.5
ŠÂóŽµ†,0,499910.22,-3954045.8,1,499508.5,-3953738.8
ŠÂóŽµ†,0,502671.8,-3954537.2,1,502948.0,-3954537.5
ŠÂóŽµ†,0,507416.78,-3954509.2,1,507492.1,-3954509.5
‘“¹4†,0,505359.78,-3951806.0,1,505284.6,-3951529.8
‘“¹4†,0,505507.6,-3956380.8,1,505507.72,-3956166.0
‘«—§‰z’Jü,0,505431.38,-3957885.2,1,505391.28,-3957756.2,1,505431.6,-3957516.8
‘“¹4†,0,505609.78,-3953587.0,1,505635.3,-3952911.5
çZ¬¼ìŠ‹¼‰«ü,0,506514.7,-3952206.0,1,506740.9,-3951929.8
ã–ì”ö’|‹´ü,0,504279.8,-3951959.0,1,504380.22,-3952081.8,1,504380.2,-3952143.2
Œ¾–â‘å’J“cü,0,508019.34,-3954479.2,1,507969.88,-3953650.2
ŠÂóŽµ†,0,505558.9,-3954600.0,1,506688.66,-3954600.8
ŠÂóŽµ†,0,507567.4,-3954509.5,1,508019.34,-3954479.2
‰¤Žq‹à’¬]ŒËìü,0,502722.2,-3954076.8,1,502998.28,-3954291.8
Œ¾–â‘å’J“cü,0,507920.53,-3952667.5,1,507920.78,-3952422.0,1,507870.7,-3952268.5
‘“¹4†,0,505084.1,-3950823.2,1,505059.03,-3950700.5,1,505084.22,-3950577.8
Žñ“s‚‘¬,0,506514.7,-3952206.0,1,506464.4,-3952267.2,1,506363.9,-3952328.8,1,506338.78,-3952359.2,1,506288.53,-3952420.8,1,506238.28,-3952451.2,1,506162.9,-3952482.0,1,506087.56,-3952512.8,1,506037.3,-3952543.2,1,505961.97,-3952574.0
Œ¾–â‘å’J“cü,0,506817.03,-3950886.0,1,506691.5,-3950824.5
Œ¾–â‘å’J“cü,0,506691.5,-3950824.5,1,506591.1,-3950763.0
‘“¹4†,0,505280.9,-3957701.0,1,505356.25,-3957608.8,1,505431.6,-3957516.8
Œ¾–â‘å’J“cü,0,507017.9,-3950978.2,1,506817.03,-3950886.0
Žñ“s‚‘¬,0,505961.97,-3952574.0,1,505911.72,-3952604.8,1,505836.38,-3952635.2,1,505786.12,-3952666.0,1,505735.9,-3952666.0
‘“¹4†,0,505558.66,-3954999.2,1,505558.9,-3954600.0
‰¤Žq‹à’¬]ŒËìü,0,502621.78,-3954015.5,1,502722.2,-3954076.8
‰¤Žq‹à’¬]ŒËìü,0,503349.7,-3954537.5,1,503676.03,-3954537.8
‘“¹4†,0,505084.22,-3950577.8,1,505109.44,-3950424.2,1,505059.3,-3950240.0
‰¤Žq‹à’¬]ŒËìü,0,501843.56,-3953493.2,1,501994.22,-3953524.0,1,502621.78,-3954015.5
ŠÂóŽµ†,0,508019.34,-3954479.2,1,508496.38,-3954449.0
‘“¹4†,0,505284.6,-3951529.8,1,505159.28,-3951069.0
ŠÂóŽµ†,0,500487.66,-3954537.0,1,500111.06,-3954230.0
‰¤Žq‹à’¬]ŒËìü,0,509199.47,-3954326.8,1,509575.94,-3954450.0,1,509877.03,-3954603.8
Žñ“s‚‘¬,0,505610.3,-3952727.2,1,505735.9,-3952666.0
ŠÂóŽµ†,0,500035.75,-3954137.8,1,499910.22,-3954045.8
‰¤Žq‹à’¬]ŒËìü,0,501165.72,-3952848.2,1,501291.28,-3952787.0,1,501542.38,-3952787.0
ŠÂóŽµ†,0,506688.66,-3954600.8,1,507065.25,-3954570.5
‘«—§‰z’Jü,0,505581.6,-3958438.0,1,505431.38,-3957885.2
çZ¬¼ìŠ‹¼‰«ü,0,505987.06,-3952574.0,1,506162.94,-3952451.2
Žñ“s‚‘¬,0,501616.72,-3958313.5,1,501541.5,-3957914.5,1,501591.75,-3957515.2,1,501692.22,-3957177.5,1,501767.56,-3956809.0,1,501742.53,-3956532.8,1,501516.7,-3956133.5,1,501165.34,-3955765.2,1,500964.53,-3955550.2,1,500813.94,-3955396.8,1,500613.12,-3955304.5,1,500487.62,-3955120.2
‘“¹4†,0,505635.3,-3952911.5,1,505585.22,-3952696.5
ŠÂóŽµ†,0,504404.1,-3954568.8,1,504881.1,-3954569.0
ã–ì”ö’|‹´ü,0,504179.44,-3951805.5,1,504154.38,-3951744.0
