# label, type1, x1, y1, type2, x2, y2, ...
‘“¹337†,0,619662.06,-4769859.0,1,620316.9,-4769901.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,618931.4,-4767696.5,1,618569.2,-4767721.0
ÎŽëŽèˆîü,0,622068.56,-4766769.0,1,622202.0,-4766894.5
‘“¹5†,0,618151.6,-4768328.0,1,618264.06,-4768360.5
ÎŽëŽèˆîü,0,623155.8,-4767925.0,1,623510.8,-4768300.0
‘“¹5†,0,621222.75,-4767276.0,1,621539.8,-4767251.0,1,621585.56,-4767221.0
‘“¹337†,0,621704.2,-4770694.0,1,622236.5,-4771256.0
‘“¹337†,0,622370.4,-4771350.5,1,622435.94,-4771475.0
ÎŽëŽèˆîü,0,622202.0,-4766894.5,1,622337.1,-4766927.5
ÎŽëŽèˆîü,0,624552.3,-4769455.5,1,624951.25,-4769892.5
‘“¹5†,0,623534.25,-4764522.5,1,623785.9,-4764373.5
‘“¹5†,0,619351.2,-4768256.5,1,619534.2,-4768137.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,618569.2,-4767721.0,1,618409.9,-4767779.5,1,618273.2,-4767838.5,1,618067.6,-4767958.0,1,617908.8,-4767986.0,1,617659.1,-4768043.0,1,617453.56,-4768162.0,1,617248.0,-4768281.5
ÎŽëŽèˆîü,0,622381.25,-4766989.5,1,622448.5,-4767021.5
‘“¹5†,0,622551.7,-4766317.0,1,622739.8,-4765921.0
ÎŽëŽèˆîü,0,623510.8,-4768300.0,1,623688.25,-4768487.5,1,623775.9,-4768642.5
‘“¹337†,0,618329.9,-4769774.5,1,618849.06,-4769814.0
ÎŽëŽèˆîü,0,622448.5,-4767021.5,1,622493.75,-4767022.5,1,622538.4,-4767054.0,1,622559.9,-4767115.5
‘“¹5†,0,618625.75,-4768367.0,1,618693.5,-4768368.0,1,619351.2,-4768256.5
‘“¹337†,0,617290.9,-4769726.0,1,618262.06,-4769773.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,622482.8,-4765118.0,1,622945.7,-4764542.5,1,623061.56,-4764391.0,1,623267.9,-4764241.5,1,623360.0,-4764151.0,1,623724.7,-4764004.0
‘“¹5†,0,622884.3,-4765432.5,1,623003.5,-4765096.5,1,623027.8,-4765005.0,1,623097.3,-4764914.0,1,623121.06,-4764853.0,1,623235.8,-4764763.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,621899.8,-4766090.5,1,621529.8,-4766544.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,622482.8,-4765118.0,1,622228.56,-4765420.5,1,622109.94,-4765725.5,1,622039.4,-4765878.0,1,621969.9,-4765968.5
‘“¹5†,0,623235.8,-4764763.0,1,623534.25,-4764522.5
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,621529.8,-4766544.5,1,621323.06,-4766725.0,1,621003.8,-4766873.0,1,620708.25,-4766960.0,1,620435.3,-4767047.0,1,620115.56,-4767226.0,1,619817.9,-4767435.5,1,619567.06,-4767554.0,1,619271.56,-4767641.0,1,618931.4,-4767696.5
ŽD–yL“‡ŠÂóü,0,624142.06,-4764070.0,1,624420.25,-4764569.5,1,624512.0,-4764626.5,1,624867.7,-4765090.5,1,624539.06,-4765370.0,1,625759.7,-4766888.5
‘“¹337†,0,618262.06,-4769773.5,1,618329.9,-4769774.5
‘“¹5†,0,622045.44,-4766799.5,1,622068.56,-4766769.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,621969.9,-4765968.5,1,621899.8,-4766090.5
ÎŽëŽèˆîü,0,623775.9,-4768642.5,1,623820.5,-4768674.0
‘“¹5†,0,622739.8,-4765921.0,1,622884.3,-4765432.5
‘“¹5†,0,622022.25,-4766829.5,1,622045.44,-4766799.5
‘“¹5†,0,622390.6,-4766467.5,1,622459.56,-4766407.5
ÎŽëŽèˆîü,0,622337.1,-4766927.5,1,622381.25,-4766989.5
‘O“cVìü,0,621704.2,-4770694.0,1,622393.25,-4770085.5
ÎŽëŽèˆîü,0,622559.9,-4767115.5,1,622645.3,-4767393.5,1,623000.4,-4767768.5
‘“¹337†,0,620316.9,-4769901.5,1,621039.44,-4769945.0
‘“¹5†,0,621792.3,-4767040.5,1,622022.25,-4766829.5
‘“¹337†,0,621039.44,-4769945.0,1,621549.3,-4770507.0
–kŠC“¹‰¡’fŽ©“®ŽÔ“¹,0,623724.7,-4764004.0,1,624112.0,-4763857.5,1,624202.5,-4763859.0
ÎŽëŽèˆîü,0,623820.5,-4768674.0,1,624552.3,-4769455.5
‘“¹5†,0,620950.4,-4767332.5,1,621018.75,-4767303.0,1,621222.75,-4767276.0
‘“¹5†,0,619534.2,-4768137.0,1,619945.94,-4767868.0
