# label, type1, x1, y1, type2, x2, y2, ...
t“úˆä’·‹vŽèü,0,254285.06,-3898526.8,1,254482.47,-3898337.0,1,254579.5,-3898180.5,1,254754.95,-3898114.2,1,254928.73,-3897986.8,1,255028.28,-3897922.5,1,255125.33,-3897766.2,1,255173.44,-3897672.8
–¼ŒÃ‰®£ŒËü,0,253546.62,-3895596.0,1,253749.95,-3895621.2,1,254052.86,-3895582.2
‘“¹363†,0,256132.08,-3894727.0,1,256496.39,-3895086.0,1,256521.7,-3895085.2
t“úˆä’·‹vŽèü,0,255143.72,-3895645.0,1,255186.02,-3895336.5
t“úˆä’·‹vŽèü,0,255345.7,-3894686.5,1,255369.36,-3894624.5,1,255339.05,-3894441.0
t“úˆä’·‹vŽèü,0,255173.44,-3897672.8,1,255119.5,-3897551.2,1,255004.1,-3897031.8,1,254997.4,-3896786.0,1,255045.53,-3896692.5
–¼ŒÃ‰®£ŒËü,0,255143.72,-3895645.0,1,255805.12,-3895750.0
‘“¹363†,0,254056.61,-3893860.8,1,254619.4,-3894060.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251682.1,-3896876.5,1,251601.1,-3896694.2,1,251547.1,-3896572.8,1,251389.31,-3896362.0,1,251334.45,-3896209.8,1,251253.45,-3896027.5,1,251224.75,-3895905.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251224.75,-3895905.2,1,251168.2,-3895691.8,1,251163.97,-3895538.2,1,251184.19,-3895353.2,1,251179.95,-3895199.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251228.05,-3895106.0,1,251272.75,-3894889.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251417.81,-3893717.8,1,251386.58,-3893503.2
–¼ŒÃ‰®£ŒËü,0,252251.53,-3895477.5,1,252328.31,-3895506.2,1,252681.84,-3895465.8,1,252910.48,-3895490.2
–¼ŒÃ‰®£ŒËü,0,252910.48,-3895490.2,1,253546.62,-3895596.0
t“úˆä’·‹vŽèü,0,255045.53,-3896692.5,1,255043.02,-3896600.5,1,255074.47,-3895892.8,1,255097.27,-3895799.8
–¼ŒÃ‰®£ŒËü,0,251739.38,-3895276.5,1,252251.53,-3895477.5
t“úˆä’·‹vŽèü,0,255120.9,-3895737.8,1,255143.72,-3895645.0
–¼ŒÃ‰®£ŒËü,0,254052.86,-3895582.2,1,254204.72,-3895578.0
‘“¹363†,0,253136.0,-3893547.8,1,254056.61,-3893860.8
–¼ŒÃ‰®£ŒËü,0,251176.58,-3895076.8,1,251228.05,-3895106.0
‘“¹363†,0,252089.56,-3893269.0,1,252445.7,-3893320.8,1,252726.72,-3893405.2
t“úˆä’·‹vŽèü,0,255186.02,-3895336.5,1,255232.47,-3895181.5,1,255281.42,-3895118.8,1,255251.12,-3894935.0,1,255249.45,-3894873.5,1,255295.92,-3894718.8,1,255345.7,-3894686.5
–¼ŒÃ‰®£ŒËü,0,254204.72,-3895578.0,1,254457.83,-3895571.2,1,255143.72,-3895645.0
–¼ŒÃ‰®£ŒËü,0,251228.05,-3895106.0,1,251739.38,-3895276.5
£ŒËŠÂóü,0,256374.62,-3897704.8,1,256136.3,-3897413.2
‘“¹363†,0,256521.7,-3895085.2,1,256832.02,-3895415.0
‘“¹363†,0,254619.4,-3894060.8,1,254850.58,-3894177.5
–¼ŒÃ‰®£ŒËü,0,255805.12,-3895750.0,1,255856.58,-3895779.2
t“úˆä’·‹vŽèü,0,255097.27,-3895799.8,1,255120.9,-3895737.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251272.75,-3894889.8,1,251317.45,-3894673.2,1,251387.47,-3894456.2,1,251409.4,-3894332.8,1,251406.88,-3894240.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251179.95,-3895199.5,1,251228.05,-3895106.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251418.95,-3898356.0,1,251440.86,-3898232.5,1,251461.1,-3898047.5,1,251555.62,-3897802.0,1,251675.39,-3897552.8,1,251721.77,-3897397.8,1,251742.0,-3897212.8,1,251737.78,-3897059.2,1,251709.94,-3896967.8,1,251682.1,-3896876.5
–¼ŒÃ‰®£ŒËü,0,251074.47,-3895048.8,1,251176.58,-3895076.8
‘“¹363†,0,254850.58,-3894177.5,1,255236.95,-3894413.0,1,255339.05,-3894441.0
‘“¹363†,0,252726.72,-3893405.2,1,253136.0,-3893547.8
