# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_”‹–ì,0,628630.9,-4701151.5,1,628476.1,-4701014.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ŒÕñ•l,0,621235.56,-4694744.0,1,621131.8,-4694651.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_”’˜V,0,633005.06,-4704932.5,1,632790.4,-4704744.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_’|‰Y,0,624741.75,-4697778.0,1,624937.8,-4697947.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_”’˜V,0,633005.06,-4704932.5,1,632790.4,-4704744.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ŒÕñ•l,0,621235.56,-4694744.0,1,621131.8,-4694651.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_–k‹gŒ´,0,626958.56,-4699706.0,1,626854.94,-4699613.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_–k‹gŒ´,0,626958.56,-4699706.0,1,626854.94,-4699613.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_”‹–ì,0,628630.9,-4701151.5,1,628476.1,-4701014.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_’|‰Y,0,624741.75,-4697778.0,1,624937.8,-4697947.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ŽÐ‘ä,0,637639.1,-4707645.5,1,637556.6,-4707606.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹_ŽÐ‘ä,0,637639.1,-4707645.5,1,637556.6,-4707606.0
