# label, type1, x1, y1, type2, x2, y2, ...
Šò•ŒŠÂóü,0,232033.66,-3915879.2,1,232888.89,-3915731.0
Šò•ŒŠÂóü,0,232888.89,-3915731.0,1,233064.81,-3915695.0
‘“¹21†,0,229847.27,-3915483.5,1,229923.05,-3915481.2
Šò•ŒŠÂóü,0,231381.45,-3916052.5,1,231808.14,-3915947.5
Šò•ŒŠÂóü,0,231808.14,-3915947.5,1,232033.66,-3915879.2
‘“¹21†,0,230934.5,-3915481.8,1,231338.72,-3915469.8
‘“¹21†,0,229923.05,-3915481.2,1,230176.61,-3915504.5
‘“¹21†,0,232095.69,-3915416.2,1,232375.4,-3915469.5
Šò•ŒŠÂóü,0,230202.48,-3916364.5,1,230302.61,-3916330.8
‘“¹21†,0,230176.61,-3915504.5,1,230631.34,-3915490.8
‘“¹21†,0,230631.34,-3915490.8,1,230934.5,-3915481.8
‘“¹22†,0,231338.72,-3915469.8,1,231321.23,-3914886.0
‘“¹22†,0,230631.34,-3915490.8,1,230934.5,-3915481.8
Šò•ŒŠÂóü,0,230403.66,-3916327.8,1,230602.97,-3916229.5
‘“¹21†,0,231768.19,-3915456.8,1,232095.69,-3915416.2
‘“¹21†,0,232375.4,-3915469.5,1,232937.6,-3915668.0
Šò•ŒŠÂóü,0,230302.61,-3916330.8,1,230403.66,-3916327.8
‘“¹22†,0,231284.92,-3914518.2,1,231246.78,-3914089.0
‘“¹21†,0,231338.72,-3915469.8,1,231768.19,-3915456.8
‘“¹22†,0,230176.61,-3915504.5,1,230631.34,-3915490.8
‘“¹22†,0,230934.5,-3915481.8,1,231338.72,-3915469.8
‘“¹22†,0,231321.23,-3914886.0,1,231284.92,-3914518.2
‘“¹156†,0,231481.28,-3918539.8,1,231474.83,-3918324.8,1,231471.14,-3918202.0,1,231442.2,-3918079.8,1,231439.45,-3917987.8,1,231435.77,-3917864.8,1,231433.0,-3917772.8,1,231402.22,-3917589.0,1,231399.45,-3917497.0,1,231395.78,-3917374.0,1,231393.94,-3917312.8,1,231391.17,-3917220.5,1,231387.5,-3917097.5,1,231384.73,-3917005.5,1,231357.62,-3916944.8,1,231355.8,-3916883.2,1,231379.2,-3916821.2,1,231378.28,-3916790.5,1,231376.45,-3916729.0,1,231399.86,-3916666.8,1,231398.03,-3916605.5,1,231396.19,-3916544.0,1,231392.5,-3916421.0,1,231388.83,-3916298.2,1,231384.22,-3916144.8,1,231379.62,-3915991.0,1,231376.86,-3915899.0,1,231347.92,-3915776.8,1,231345.16,-3915684.8,1,231368.58,-3915622.5,1,231341.47,-3915561.8,1,231340.55,-3915531.0,1,231338.72,-3915469.8
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,235711.34,-3918845.0,1,235347.84,-3918517.5,1,234960.86,-3918252.2,1,234700.14,-3917983.2,1,234566.58,-3917741.2,1,234433.02,-3917499.2,1,234345.42,-3917102.0,1,234256.89,-3916674.2,1,234274.88,-3916427.8,1,234339.72,-3916057.0,1,234407.31,-3915778.2,1,234345.88,-3915411.2,1,234284.44,-3915044.0
Šò•ŒŠÂóü,0,230602.97,-3916229.5,1,231381.45,-3916052.5
‘“¹22†,0,229923.05,-3915481.2,1,230176.61,-3915504.5
‘“¹22†,0,229847.27,-3915483.5,1,229923.05,-3915481.2
