# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_“ñˆä“c,0,573869.1,-4181471.8,1,573808.94,-4181409.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•ÛŒ´,0,571795.06,-4179981.8,1,571722.1,-4179934.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‚Žq,0,569237.94,-4179259.5,1,569120.44,-4179246.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_“ñˆä“c,0,573869.1,-4181471.8,1,573808.94,-4181409.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‘åò,0,572688.44,-4180576.8,1,572622.3,-4180531.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‘åò,0,572688.44,-4180576.8,1,572622.3,-4180531.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•ÛŒ´,0,571795.06,-4179981.8,1,571722.1,-4179934.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_ã•ÛŒ´,0,570607.06,-4179405.5,1,570511.0,-4179395.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_ã•ÛŒ´,0,570607.06,-4179405.5,1,570511.0,-4179395.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‚Žq,0,569237.94,-4179259.5,1,569120.44,-4179246.5
