# label, type1, x1, y1, type2, x2, y2, ...
]•Ê“Þˆä]ü,0,646518.8,-4767837.0,1,646724.3,-4769005.5,1,646803.0,-4769237.5,1,647422.56,-4769349.0,1,647148.06,-4771576.5,1,649384.25,-4771883.0,1,649205.1,-4772933.0,1,650593.0,-4773144.5
]•Ê“Þˆä]ü,0,652535.9,-4777918.5,1,652773.7,-4776388.0
ŠâŒ©‘òÎŽëü,0,652532.4,-4778072.0,1,652397.4,-4779052.0
ŠâŒ©‘òÎŽëü,0,652397.4,-4779052.0,1,652712.75,-4779090.0
‘“¹275†,0,648831.94,-4781983.5,1,649095.25,-4782327.0
ŠâŒ©‘òÎŽëü,0,649202.25,-4777476.0,1,649765.4,-4777550.0
‘“¹275†,0,647443.8,-4780417.5,1,648613.0,-4781671.5
]•Ê“Þˆä]ü,0,656417.94,-4778959.0,1,656408.7,-4779066.5,1,656409.9,-4779112.5,1,656608.3,-4779323.0,1,656689.25,-4779340.0,1,657074.44,-4779871.0,1,657063.3,-4780058.5,1,657094.3,-4780086.5,1,657086.44,-4780522.5,1,657882.06,-4781269.0,1,658019.2,-4781585.5,1,657978.8,-4781864.5,1,657788.7,-4781979.5,1,658550.0,-4782541.0
ŠâŒ©‘òÎŽëü,0,648616.5,-4777402.0,1,649202.25,-4777476.0
ŠâŒ©‘òÎŽëü,0,653524.06,-4779169.5,1,654199.25,-4779277.0
]•Ê“Þˆä]ü,0,652773.7,-4776388.0,1,652907.44,-4775368.0,1,652800.8,-4775187.5
ŠâŒ©‘òÎŽëü,0,655596.0,-4779339.5,1,655435.8,-4779428.0,1,655210.8,-4779392.0
‘“¹275†,0,649841.3,-4783296.0,1,650081.3,-4783670.0,1,650124.4,-4783763.0,1,650116.9,-4784100.5,1,649968.56,-4784681.0
ŠâŒ©‘òÎŽëü,0,652422.94,-4777916.0,1,652535.9,-4777918.5
ŠâŒ©‘òÎŽëü,0,650733.6,-4777694.0,1,651747.6,-4777809.0
ŠâŒ©‘òÎŽëü,0,649765.4,-4777550.0,1,650733.6,-4777694.0
ŠâŒ©‘òÎŽëü,0,651747.6,-4777809.0,1,652422.94,-4777916.0
]•Ê“Þˆä]ü,0,652800.8,-4775187.5,1,652321.44,-4774494.5,1,651843.8,-4774425.5,1,651837.5,-4774302.5,1,651909.75,-4774206.0,1,651987.8,-4773547.0,1,651751.94,-4773278.0,1,650951.6,-4773180.0,1,650593.0,-4773144.5
ŠâŒ©‘òÎŽëü,0,656303.6,-4779018.0,1,655961.44,-4779163.5
‘“¹275†,0,649095.25,-4782327.0,1,649645.06,-4782984.5,1,649841.3,-4783296.0
ŠâŒ©‘òÎŽëü,0,655961.44,-4779163.5,1,655596.0,-4779339.5
ŠâŒ©‘òÎŽëü,0,652712.75,-4779090.0,1,652960.4,-4779126.0
ŠâŒ©‘òÎŽëü,0,652535.9,-4777918.5,1,652532.4,-4778072.0
ŠâŒ©‘òÎŽëü,0,654199.25,-4779277.0,1,654850.3,-4779353.0
ŠâŒ©‘òÎŽëü,0,654850.3,-4779353.0,1,655210.8,-4779392.0
ŠâŒ©‘òÎŽëü,0,652960.4,-4779126.0,1,653524.06,-4779169.5
