# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_‘Šò,0,-432046.3,-3706028.2,1,-431988.4,-3706371.2
12_5_¼‹ãBü_¼‰Y“S“¹_²¢•Û’†‰›,0,-439087.0,-3710976.0,1,-439032.7,-3711022.8
21_4_–{ü_’·è“d‹C‹O“¹_ŽvˆÄ‹´,0,-428369.12,-3661951.5,1,-428416.97,-3661971.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Š˜ƒm•@,0,-403193.38,-3669906.5,1,-403253.9,-3669957.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Š—‰Í,0,-387392.44,-3649706.0,1,-387315.75,-3649695.0
11_2_’·èü_‹ãB—·‹q“S“¹_¼‰Yã,0,-429910.4,-3667405.0,1,-429950.28,-3667471.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¼‹½,0,-392582.53,-3673313.0,1,-392501.72,-3673361.8
21_4_–{ü_’·è“d‹C‹O“¹_Žá—t’¬,0,-429689.22,-3667058.8,1,-429683.1,-3667024.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_‘å‘º,0,-418884.8,-3680122.5,1,-418877.28,-3679910.5
12_5_¼‹ãBü_¼‰Y“S“¹_‚¢‚Ì‚Â‚«,0,-442926.53,-3723884.2,1,-442854.62,-3723873.0
21_4_–{ü_’·è“d‹C‹O“¹_’·è‘åŠw‘O,0,-429661.47,-3666790.5,1,-429655.78,-3666842.8
21_4_–{ü_’·è“d‹C‹O“¹_Z‹g,0,-429819.34,-3667599.2,1,-429841.53,-3667648.2
11_2_’·èü_‹ãB—·‹q“S“¹_“¹ƒm”ö,0,-430359.94,-3669003.5,1,-430350.9,-3669111.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‘½”ä—Ç’¬,0,-386398.38,-3672681.8,1,-386474.2,-3672727.5
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_’|¼,0,-419436.94,-3683205.2,1,-419490.34,-3683354.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_K,0,-409823.5,-3670896.0,1,-409715.97,-3670856.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_ç–È,0,-419396.5,-3691498.2,1,-419438.56,-3691423.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_íŒõŽ›‘O,0,-394200.66,-3648382.5,1,-394210.25,-3648451.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¼”ö’¬,0,-383099.53,-3668135.2,1,-383120.03,-3668212.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡Œ´,0,-381344.78,-3663071.0,1,-381350.53,-3663196.0
11_2_’·èü_‹ãB—·‹q“S“¹_ŠìX’Ã,0,-417277.1,-3671018.2,1,-417494.7,-3671090.2
21_4_‘å‰YŽxü_’·è“d‹C‹O“¹_Žs–¯•a‰@‘O,0,-428988.56,-3661929.8,1,-429020.03,-3661893.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ŒÃ•”,0,-395652.97,-3671741.2,1,-395580.22,-3671766.8
11_2_’·èü_‹ãB—·‹q“S“¹_“Œæ|‘,0,-410010.06,-3672642.8,1,-410092.25,-3672645.0
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_Œö‰ï“°‘O,0,-428296.2,-3662686.2,1,-428334.28,-3662647.8
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_“ö‹´,0,-428519.75,-3662463.5,1,-428558.97,-3662434.2
12_5_¼‹ãBü_¼‰Y“S“¹_–ì’†,0,-439768.06,-3715621.2,1,-439835.94,-3715641.5
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_Œu’ƒ‰®,0,-427017.75,-3662800.5,1,-427060.56,-3662830.8
11_2_’·èü_‹ãB—·‹q“S“¹_‚“c,0,-428679.53,-3670574.0,1,-428558.75,-3670596.2
11_2_’·èü_‹ãB—·‹q“S“¹_“’],0,-402096.38,-3677762.0,1,-401953.28,-3677751.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Š˜ƒm•@,0,-403193.38,-3669906.5,1,-403253.9,-3669957.2
12_5_¼‹ãBü_¼‰Y“S“¹_¼‰Y”­“dŠ‘O,0,-440467.3,-3730917.5,1,-440541.0,-3730883.8
12_5_¼‹ãBü_¼‰Y“S“¹_–{ŽR,0,-442294.38,-3715348.8,1,-442367.2,-3715336.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“ì“‡Œ´,0,-381044.4,-3661418.0,1,-380997.8,-3661479.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Š—‰Í,0,-387392.44,-3649706.0,1,-387315.75,-3649695.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_æ|‘“Œ‚Z‘O,0,-402046.75,-3668589.2,1,-402037.34,-3668656.5
11_2_’·èü_‹ãB—·‹q“S“¹_“¹ƒm”ö,0,-430359.94,-3669003.5,1,-430350.9,-3669111.0
11_2_’·èü_‹ãB—·‹q“S“¹_‚“c,0,-428679.53,-3670574.0,1,-428558.75,-3670596.2
21_4_–{ü_’·è“d‹C‹O“¹_o“‡,0,-429190.84,-3662146.5,1,-429191.4,-3662198.2
11_2_’·èü_‹ãB—·‹q“S“¹_‘å‘,0,-421545.44,-3674554.8,1,-421674.94,-3674482.2
21_4_–{ü_’·è“d‹C‹O“¹_Žá—t’¬,0,-429689.22,-3667058.8,1,-429683.1,-3667024.8
11_2_’·èü_‹ãB—·‹q“S“¹_‘å‘,0,-421545.44,-3674554.8,1,-421674.94,-3674482.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_•z’ÃV“c,0,-384392.78,-3653243.8,1,-384317.3,-3653209.5
21_4_–{ü_’·è“d‹C‹O“¹_’z’¬,0,-428888.25,-3662044.0,1,-428922.1,-3662007.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_£–ì[],0,-382804.53,-3656792.0,1,-382847.97,-3656720.2
12_5_¼‹ãBü_¼‰Y“S“¹_²X,0,-445339.47,-3718985.2,1,-445391.3,-3718939.5
12_5_¼‹ãBü_¼‰Y“S“¹_ò•ŸŽ›,0,-438110.12,-3714783.8,1,-438081.6,-3714862.0
21_4_–{ü_’·è“d‹C‹O“¹_ŽvˆÄ‹´,0,-428369.12,-3661951.5,1,-428416.97,-3661971.0
21_4_–{ü_’·è“d‹C‹O“¹_ŒÜ“‡’¬,0,-429096.72,-3662773.0,1,-429097.06,-3662757.0
