# label, type1, x1, y1, type2, x2, y2, ...
ì‰zâŒË–Ñ˜CŽRü,0,472427.47,-3972292.5,1,472777.66,-3972107.2,1,472927.25,-3971861.2,1,473002.3,-3971830.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,472068.1,-3969591.8,1,471817.56,-3969623.2
ì‰zã”öü,0,479892.75,-3971750.5,1,480444.06,-3971779.8,1,480519.62,-3971964.0,1,480670.1,-3972025.0,1,480770.6,-3972147.5,1,480853.84,-3972411.5,1,480914.12,-3972478.8,1,480966.84,-3972515.5,1,481195.03,-3972607.2
‘“¹16†,0,475900.03,-3968598.0,1,476124.88,-3968321.0,1,476525.62,-3968197.2
‘“¹407†,0,467358.75,-3970283.5,1,466903.7,-3969241.2,1,466752.62,-3969057.5
ì‰zâŒË–Ñ˜CŽRü,0,477053.06,-3968595.0,1,477077.2,-3968226.5
ì‰z“ú‚ü,0,476656.03,-3970100.5,1,476906.78,-3970161.2
‘“¹16†,0,480414.4,-3969722.8,1,479813.47,-3969969.8
ì‰z“üŠÔü,0,476145.38,-3966632.2,1,476363.5,-3966634.8,1,476413.9,-3966729.8,1,477401.3,-3967550.0
ì‰zŒI‹´ü,0,477064.62,-3973016.0,1,477011.94,-3972033.8,1,476986.66,-3971941.8
‘“¹254†,0,477401.53,-3967642.2,1,477251.78,-3967888.2,1,477076.94,-3968134.2,1,477077.2,-3968226.5
‘å‹{ã•Ÿ‰ªŠ‘òü,0,482161.38,-3966065.5,1,481735.06,-3966035.5,1,481283.88,-3966098.0,1,480757.5,-3966160.5
‘å‹{ã•Ÿ‰ªŠ‘òü,0,483513.88,-3966646.2,1,483337.9,-3966401.0,1,483137.22,-3966339.8,1,482936.28,-3966156.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,471642.3,-3969685.2,1,471417.06,-3969778.0,1,471116.8,-3969932.5
ì‰zâŒË–Ñ˜CŽRü,0,475858.1,-3971576.2,1,476132.47,-3971115.0
‘“¹254†,0,477401.3,-3967550.0,1,477401.53,-3967642.2
ì‰zŒI‹´ü,0,477142.75,-3974152.0,1,477117.44,-3974060.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,480357.0,-3966468.5,1,480181.44,-3966438.0
‘“¹16†,0,474392.97,-3967527.5,1,474644.2,-3967711.0
‘“¹16†,0,474819.94,-3967802.8,1,475322.5,-3968231.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,474068.97,-3968173.2,1,473819.7,-3968634.5,1,473519.9,-3968973.2,1,473169.75,-3969220.0
ì‰zã”öü,0,481495.88,-3972698.8,1,481721.4,-3972729.0
‘“¹254†,0,478408.88,-3969512.5,1,478259.03,-3969727.8,1,478184.16,-3969850.8
ì‰zâŒË–Ñ˜CŽRü,0,476132.47,-3971115.0,1,476307.3,-3970899.5,1,476432.53,-3970868.5
‘å‹{ã•Ÿ‰ªŠ‘òü,0,482587.53,-3966034.0,1,482286.78,-3966096.0,1,482161.38,-3966065.5
