# label, type1, x1, y1, type2, x2, y2, ...
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,604354.75,-4231026.5,1,604472.1,-4231038.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,610209.6,-4292638.5,1,608606.3,-4292582.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,600626.4,-4267664.5,1,600481.06,-4264748.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,606261.5,-4234136.0,1,606309.3,-4234151.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,634132.8,-4249677.0,1,634060.25,-4249713.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,584741.6,-4282810.0,1,584661.6,-4282699.5
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,658332.56,-4307883.5,1,659408.4,-4302986.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,610880.5,-4235091.0,1,609681.6,-4234189.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,625147.5,-4244872.0,1,623939.9,-4242552.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619571.4,-4296981.5,1,619815.4,-4296864.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,648048.44,-4276555.5,1,651787.6,-4277867.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,646612.75,-4249711.5,1,643278.0,-4249227.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590559.94,-4198393.5,1,590848.25,-4200278.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599995.56,-4222663.5,1,600181.5,-4225716.5
12_3_“ì–kü_å‘äŽs,0,600314.2,-4227418.0,1,599832.0,-4228076.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,602852.94,-4290033.5,1,604807.56,-4290347.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,582985.8,-4190955.2,1,579606.2,-4189002.2
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,600022.94,-4229501.5,1,600793.8,-4229374.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,578189.4,-4199807.0,1,563175.2,-4173787.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,591797.44,-4230881.5,1,591673.25,-4230885.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,620893.2,-4286705.0,1,622177.3,-4286983.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659690.1,-4296122.0,1,659697.1,-4296002.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599769.25,-4216491.0,1,599824.5,-4216645.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657027.25,-4302529.0,1,657861.1,-4301069.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616813.4,-4276308.5,1,615935.44,-4273543.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,607720.06,-4235969.0,1,607664.4,-4235893.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,607133.1,-4291422.5,1,607175.4,-4291491.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659175.94,-4300662.0,1,659237.44,-4300622.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,648760.44,-4250819.0,1,648608.94,-4250878.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,653645.4,-4286342.0,1,654897.94,-4285041.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579891.6,-4204474.0,1,579970.5,-4204641.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,616343.8,-4243265.0,1,615086.0,-4241712.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,599985.1,-4270354.5,1,600645.1,-4267773.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,615298.5,-4261022.5,1,618327.94,-4261731.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,593070.9,-4208056.5,1,592695.6,-4207759.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579891.6,-4204474.0,1,579765.44,-4204336.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,634132.8,-4249677.0,1,635038.56,-4249645.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,593299.5,-4208678.5,1,593670.06,-4209303.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,590291.44,-4282086.0,1,590120.9,-4282108.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,597665.94,-4208289.5,1,597675.1,-4208112.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,597675.1,-4208112.0,1,598250.4,-4205191.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,602958.6,-4192836.2,1,602937.06,-4192923.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,652879.8,-4288423.5,1,653551.8,-4286420.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,622248.5,-4286987.0,1,623206.94,-4286184.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579891.6,-4204474.0,1,579970.5,-4204641.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,614769.7,-4266716.0,1,615260.4,-4261364.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616222.4,-4257739.5,1,616329.75,-4257565.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,610588.3,-4233147.0,1,610506.6,-4233124.0
12_3_“ì–kü_å‘äŽs,0,598869.25,-4230174.5,1,599172.3,-4229797.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616961.5,-4248588.5,1,615635.06,-4245015.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590550.25,-4198312.0,1,590559.94,-4198393.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,580496.2,-4280827.0,1,575794.56,-4281760.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,615146.0,-4289228.5,1,615215.4,-4289191.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,597386.5,-4211551.0,1,597665.94,-4208289.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,599975.9,-4220009.5,1,600000.1,-4222448.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590328.44,-4196796.0,1,590550.25,-4198312.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,611750.2,-4262784.0,1,611622.4,-4262820.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,597217.94,-4232259.0,1,597044.1,-4232223.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619927.06,-4279777.0,1,619732.1,-4279594.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,598319.06,-4272915.0,1,598382.94,-4272818.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,606261.5,-4234136.0,1,606309.3,-4234151.0
