# label, type1, x1, y1, type2, x2, y2, ...
‹ž“s‰FŽ¡ü,0,139447.38,-3868391.5,1,139618.11,-3868200.0
‘“¹1†,0,134657.22,-3867719.0,1,134643.69,-3867381.0
’†‰›Ž©“®ŽÔ“¹,0,132491.88,-3869621.5,1,132277.28,-3869353.0
‘“¹171†,0,131951.05,-3868843.0,1,131892.75,-3868660.5
•šŒ©–ö’J‚’Îü,0,135472.67,-3868363.8,1,134964.02,-3868384.0
”ª”¦‰FŽ¡ü,0,131739.9,-3864234.5,1,131327.81,-3864128.0
•šŒ©–ö’J‚’Îü,0,136159.36,-3868336.5,1,136083.06,-3868339.5
’†‰›Ž©“®ŽÔ“¹,0,133767.56,-3870309.2,1,133612.53,-3870253.8
’†‰›Ž©“®ŽÔ“¹,0,138883.44,-3870875.8,1,138273.25,-3870899.8
‘“¹171†,0,131851.2,-3868262.2,1,131794.14,-3868110.5
‰FŽ¡—„ü,0,132425.22,-3863530.0,1,132473.64,-3863466.5
‘å’Ã—„ü,0,141754.98,-3872024.8,1,141640.02,-3871690.8,1,141379.77,-3871547.0,1,141270.83,-3871366.8
‘å’Ã—„ü,0,134125.53,-3867801.8,1,133406.72,-3867030.2
‘“¹1†,0,134744.11,-3869254.5,1,134684.25,-3868395.2
‘“¹24†,0,137552.92,-3866865.8,1,137625.56,-3866770.5,1,137921.06,-3866512.5
‘å’Ã—„ü,0,140451.27,-3871245.0,1,140298.73,-3871251.0,1,139520.27,-3870881.5,1,139365.3,-3870826.0,1,139060.2,-3870838.0
’†‰›Ž©“®ŽÔ“¹,0,131886.55,-3868507.0,1,131829.48,-3868355.2
‘“¹24†,0,136414.47,-3872820.0,1,136455.5,-3872572.0,1,136503.9,-3872508.5
’†‰›Ž©“®ŽÔ“¹,0,134828.56,-3870728.5,1,134648.11,-3870674.2
‘å’Ã‰FŽ¡ü,0,141364.17,-3869855.0,1,141356.94,-3869670.8,1,141117.22,-3869403.0,1,140670.44,-3869051.2,1,140536.03,-3868872.0,1,140456.11,-3868782.8
‹ž“sŽçŒûü,0,134657.22,-3867719.0,1,134886.0,-3867707.0
‘“¹1†,0,134580.16,-3866429.5,1,134535.06,-3865939.0
’†‰›Ž©“®ŽÔ“¹,0,135807.03,-3870997.2,1,135500.7,-3870978.8,1,135372.34,-3870953.0
•šŒ©–ö’J‚’Îü,0,135930.47,-3868345.8,1,135727.0,-3868353.8
‘“¹24†,0,136401.9,-3871866.2,1,136394.56,-3871682.0
’†‰›Ž©“®ŽÔ“¹,0,131829.48,-3868355.2,1,131743.28,-3868112.5
‘“¹24†,0,136936.55,-3867382.5,1,136959.55,-3867320.0,1,137009.2,-3867287.2
‘å’Ã—„ü,0,136528.88,-3868660.5,1,136515.42,-3868322.5
‘“¹24†,0,136792.97,-3868896.2,1,136761.42,-3868743.5,1,136804.95,-3868557.2,1,136796.39,-3868342.0
‘“¹24†,0,135999.1,-3870066.5,1,136097.12,-3869970.2
‹ž“s‰FŽ¡ü,0,136877.36,-3867815.8,1,137160.78,-3867896.8,1,137387.25,-3867826.2,1,137803.94,-3868056.0,1,138032.83,-3868047.0,1,138187.86,-3868102.5
•šŒ©–ö’J‚’Îü,0,134913.16,-3868386.0,1,134684.25,-3868395.2
‘“¹24†,0,136270.22,-3869840.2,1,136319.86,-3869807.5,1,136646.75,-3869702.2
‘“¹24†,0,137379.75,-3866995.5,1,137552.92,-3866865.8
“ìƒCƒ“ƒ^[’|“cü,0,135002.86,-3870629.2,1,135107.02,-3870686.8,1,135188.22,-3870806.5,1,135478.03,-3870921.2,1,135463.45,-3871066.5,1,135840.11,-3871060.8,1,136176.34,-3871062.8,1,136239.78,-3871057.2
‰FŽ¡—„ü,0,131747.88,-3865065.2,1,131891.88,-3864844.0
‹ž“s‰FŽ¡ü,0,139045.34,-3868530.2,1,139121.62,-3868527.2,1,139346.86,-3868426.2
‘“¹24†,0,136846.52,-3869602.0,1,136897.38,-3869600.0,1,136919.14,-3869506.8
‘å’Ã—„ü,0,135930.47,-3868345.8,1,135727.0,-3868353.8
‘“¹24†,0,136212.61,-3870950.5,1,136211.39,-3870919.8
