# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_V‰ºŠÖ,0,-315124.72,-3793440.0,1,-315375.1,-3793409.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ˆÀ‰ª,0,-318018.94,-3795923.8,1,-317982.53,-3795728.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_’·•{,0,-310251.6,-3794636.5,1,-310423.34,-3794434.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‹gŒ©,0,-318835.0,-3800976.2,1,-318751.0,-3800876.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ˆÀ‰ª,0,-318018.94,-3795923.8,1,-317982.53,-3795728.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ˆ»—…–Ø,0,-317286.0,-3793492.5,1,-317252.53,-3793315.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_¬ŒŽ,0,-306645.34,-3799717.2,1,-306850.47,-3799611.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_V‰ºŠÖ,0,-315086.8,-3793778.2,1,-315202.44,-3793380.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_”¦¶,0,-317304.5,-3791072.5,1,-317490.25,-3790810.0
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_”¦¶,0,-317304.5,-3791072.5,1,-317490.25,-3790810.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_ˆ»—…–Ø,0,-317286.0,-3793492.5,1,-317252.53,-3793315.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_•Ÿ],0,-317869.0,-3798355.5,1,-317890.28,-3798256.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_’·•{,0,-310251.6,-3794636.5,1,-310423.34,-3794434.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_•Ÿ],0,-317869.0,-3798355.5,1,-317890.28,-3798256.5
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‹gŒ©,0,-318835.0,-3800976.2,1,-318751.0,-3800876.5
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_¬ŒŽ,0,-306645.34,-3799717.2,1,-306850.47,-3799611.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_V‰ºŠÖ,0,-315086.8,-3793778.2,1,-315202.44,-3793380.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‰ºŠÖ,0,-318186.94,-3787487.0,1,-318325.56,-3787274.8
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_V‰ºŠÖ,0,-315124.72,-3793440.0,1,-315375.1,-3793409.2
11_2_ŽR—zü_¼“ú–{—·‹q“S“¹_‰ºŠÖ,0,-318186.94,-3787487.0,1,-318325.56,-3787274.8
