# label, type1, x1, y1, type2, x2, y2, ...
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨‰œ’Ã,0,180209.4,-3820114.8,1,180275.39,-3820143.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_”ä’Ã,0,181298.52,-3822282.5,1,181329.2,-3822361.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”ª’m,0,180733.4,-3824831.8,1,180778.03,-3824900.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨’|Œ´,0,185080.69,-3829654.2,1,185118.38,-3829731.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨Š™‘q,0,182145.03,-3826884.2,1,182189.66,-3826940.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_”ä’Ã,0,181298.52,-3822282.5,1,181329.2,-3822361.0
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨‰œ’Ã,0,180209.4,-3820114.8,1,180275.39,-3820143.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨’|Œ´,0,185080.69,-3829654.2,1,185118.38,-3829731.5
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨”ª’m,0,180733.4,-3824831.8,1,180778.03,-3824900.8
11_2_–¼¼ü_“ŒŠC—·‹q“S“¹_ˆÉ¨Š™‘q,0,182145.03,-3826884.2,1,182189.66,-3826940.8
