# label, type1, x1, y1, type2, x2, y2, ...
11_2_“àŽqü_Žl‘—·‹q“S“¹_V’J,0,-164985.06,-3729346.0,1,-164908.33,-3729338.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¼‘åF,0,-171795.39,-3726934.8,1,-171862.88,-3726904.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŒÜ˜Y,0,-167512.62,-3730357.5,1,-167511.6,-3730275.8
11_2_“àŽqü_Žl‘—·‹q“S“¹_Šì‘½ŽR,0,-163783.4,-3729162.8,1,-163705.33,-3729195.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_t‰ê,0,-168858.0,-3732028.8,1,-168796.02,-3731974.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_t‰ê,0,-168858.0,-3732028.8,1,-168796.02,-3731974.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\•½–ì,0,-172745.89,-3725532.2,1,-172792.44,-3725635.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŒÜ˜Y,0,-167512.62,-3730357.5,1,-167511.6,-3730275.8
11_2_“àŽqü_Žl‘—·‹q“S“¹_V’J,0,-164985.06,-3729346.0,1,-164908.33,-3729338.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”ª‘½Šì,0,-170150.95,-3732882.2,1,-170117.39,-3732815.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¼‘åF,0,-171795.39,-3726934.8,1,-171862.88,-3726904.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‘åF,0,-170044.08,-3728061.8,1,-170137.83,-3727850.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_”ª‘½Šì,0,-170150.95,-3732882.2,1,-170117.39,-3732815.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\•½–ì,0,-172745.89,-3725532.2,1,-172792.44,-3725635.5
11_2_“àŽqü_Žl‘—·‹q“S“¹_Šì‘½ŽR,0,-163783.4,-3729162.8,1,-163705.33,-3729195.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\‘åF,0,-170044.08,-3728061.8,1,-170137.83,-3727850.2
