# label, type1, x1, y1, type2, x2, y2, ...
‘“¹387†,0,-340945.4,-3675846.5,1,-341092.5,-3675672.5,1,-341255.44,-3675623.8,1,-341439.2,-3675642.2,1,-341575.84,-3675591.8,1,-341898.97,-3675214.8
‘“¹387†,0,-342001.0,-3674322.0,1,-342111.38,-3674269.2
ŒF–{‹eŽ­ü,0,-344157.97,-3676986.0,1,-344113.34,-3677199.8
‘“¹387†,0,-341882.94,-3674778.2,1,-341901.22,-3674562.2,1,-341911.7,-3674439.0
‘“¹387†,0,-341911.7,-3674439.0,1,-341919.5,-3674346.2
‘“¹387†,0,-341919.5,-3674346.2,1,-342001.0,-3674322.0
‘“¹325†,0,-336911.5,-3676286.5,1,-336979.97,-3676416.5
‘“¹387†,0,-340601.47,-3676470.2,1,-340669.72,-3676289.5
ŒF–{‹eŽ­ü,0,-345161.28,-3674525.2,1,-344945.78,-3674880.0,1,-344877.47,-3675060.8
‘“¹325†,0,-336679.88,-3675894.2,1,-336587.72,-3675731.2,1,-336540.34,-3675665.2,1,-336447.62,-3675194.5
ŒF–{‹eŽ­ü,0,-344735.62,-3675483.8,1,-344643.66,-3675631.5
ŒF–{‹eŽ­ü,0,-344307.3,-3676162.8,1,-344288.97,-3676378.8,1,-344220.66,-3676559.2,1,-344202.6,-3676772.2,1,-344189.5,-3676926.5,1,-344157.97,-3676986.0
‘“¹325†,0,-336979.97,-3676416.5,1,-337027.3,-3676482.5
‘“¹387†,0,-341898.97,-3675214.8,1,-341882.94,-3674778.2
ŒF–{‹eŽ­ü,0,-344643.66,-3675631.5,1,-344517.53,-3675869.5,1,-344493.94,-3676147.2,1,-344333.6,-3676164.8,1,-344307.3,-3676162.8
‘“¹325†,0,-337027.3,-3676482.5,1,-337072.1,-3676579.5,1,-337066.9,-3676641.2,1,-337025.03,-3676824.0
‘“¹387†,0,-340438.75,-3676829.5,1,-340601.47,-3676470.2
ŒF–{‹eŽ­ü,0,-344877.47,-3675060.8,1,-344845.94,-3675120.2,1,-344759.22,-3675206.2,1,-344751.34,-3675298.8,1,-344717.2,-3675389.0,1,-344735.62,-3675483.8
‘“¹325†,0,-336426.53,-3675130.5,1,-336447.62,-3675194.5
‘“¹325†,0,-336386.94,-3674972.0,1,-336426.53,-3675130.5
‘“¹325†,0,-336727.25,-3675960.2,1,-336911.5,-3676286.5
‘“¹387†,0,-340669.72,-3676289.5,1,-340769.44,-3676049.2,1,-340945.4,-3675846.5
