# label, type1, x1, y1, type2, x2, y2, ...
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‹v‘ã,0,-196236.39,-3889329.5,1,-196309.03,-3889305.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Žü•z,0,-208241.95,-3880091.2,1,-208332.23,-3879969.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_¼•l“c,0,-205084.45,-3881037.0,1,-205187.62,-3881054.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_•l“c,0,-201281.36,-3884519.5,1,-201413.03,-3884416.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_•l“c,0,-201281.36,-3884519.5,1,-201413.03,-3884416.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Ü‹,0,-211429.12,-3876700.5,1,-211308.45,-3876748.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_¼•l“c,0,-205084.45,-3881037.0,1,-205187.62,-3881054.2
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Žü•z,0,-208241.95,-3880091.2,1,-208332.23,-3879969.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‰º•{,0,-199084.77,-3886994.0,1,-199103.77,-3887125.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‰º•{,0,-199084.77,-3886994.0,1,-199103.77,-3887125.8
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_Ü‹,0,-211429.12,-3876700.5,1,-211308.45,-3876748.0
11_2_ŽR‰Aü_¼“ú–{—·‹q“S“¹_‹v‘ã,0,-196236.39,-3889329.5,1,-196309.03,-3889305.2
