# label, type1, x1, y1, type2, x2, y2, ...
‘“¹302†,0,241518.16,-3897526.5,1,241696.2,-3897552.2
–¼ŒÃ‰®]“ìü,0,240108.95,-3896091.2,1,240232.88,-3895995.5
–¼ŒÃ‰®‘c•ƒ]ü,0,238331.98,-3893348.0,1,238455.94,-3893252.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,239078.62,-3897258.2,1,239155.44,-3897286.8,1,239821.5,-3897544.5
‘“¹302†,0,239019.11,-3896952.8,1,239221.61,-3896946.8,1,239500.92,-3896969.5,1,239729.62,-3896993.8,1,239882.38,-3897020.0,1,239983.62,-3897017.2,1,240060.44,-3897045.8
‹ß‹EŽ©“®ŽÔ“¹,0,238358.33,-3896879.5,1,237826.75,-3896894.8,1,237546.53,-3896841.5,1,237291.61,-3896787.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237841.69,-3895664.8,1,237578.7,-3895334.2
‘“¹22†,0,239634.58,-3892818.8,1,240135.75,-3892619.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241078.45,-3898092.5,1,241102.0,-3898030.2
–¼ŒÃ‰®‘c•ƒ]ü,0,238214.28,-3893658.8,1,238236.92,-3893566.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241659.66,-3898045.0,1,241711.16,-3898074.2
‹ß‹EŽ©“®ŽÔ“¹,0,241520.25,-3897511.0,1,241670.02,-3897522.2
–¼ŒÃ‰®]“ìü,0,238421.94,-3898199.5,1,238410.36,-3897800.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241102.0,-3898030.2,1,241179.69,-3898089.5,1,241256.48,-3898118.0,1,241357.72,-3898115.2,1,241483.38,-3898080.8,1,241609.05,-3898046.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,239821.5,-3897544.5,1,240001.33,-3897631.5
‘“¹22†,0,239594.92,-3894080.2,1,239670.0,-3894047.2
–¼ŒÃ‰®]“ìü,0,240439.6,-3895255.0,1,240436.06,-3895132.0
‘“¹22†,0,237260.03,-3896573.0,1,237379.45,-3896323.8,1,237452.72,-3896229.2,1,237499.77,-3896105.0
–¼ŒÃ‰®‘c•ƒ]ü,0,238455.94,-3893252.2,1,238556.33,-3893218.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238344.95,-3896418.8,1,238159.75,-3896147.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237947.42,-3895815.5,1,237841.69,-3895664.8
‹ß‹EŽ©“®ŽÔ“¹,0,238764.2,-3896898.5,1,238358.33,-3896879.5
–¼ŒÃ‰®]“ìü,0,240363.94,-3893504.8,1,240354.23,-3893167.0
–¼ŒÃ‰®‚‘¬,0,240849.0,-3891861.8,1,240641.67,-3891880.0,1,240351.14,-3891912.8,1,240294.02,-3891865.2,1,240238.7,-3891793.0,1,240199.08,-3891296.2
‹ß‹EŽ©“®ŽÔ“¹,0,242202.39,-3897537.8,1,241670.02,-3897522.2
