# label, type1, x1, y1, type2, x2, y2, ...
12_4_”q“‡ü_¼•“S“¹_”q“‡,0,464060.06,-3948352.5,1,464099.53,-3948293.0
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_“Œ•Ÿ¶,0,463334.4,-3951012.0,1,463346.5,-3951113.2
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_“Œ•Ÿ¶,0,463334.4,-3951012.0,1,463346.5,-3951113.2
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‹•l,0,463099.25,-3949868.8,1,463188.5,-3949717.8
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_ŒFì,0,463348.94,-3949106.5,1,463283.97,-3949142.5
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_‹•l,0,463099.25,-3949868.8,1,463188.5,-3949717.8
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_ŒFì,0,463348.94,-3949106.5,1,463283.97,-3949142.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_”q“‡,0,464095.16,-3948263.2,1,463978.5,-3948441.8
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_”q“‡,0,463957.62,-3948428.8,1,464069.3,-3948245.8
11_2_ŒÜ“úŽsü_“Œ“ú–{—·‹q“S“¹_”q“‡,0,463957.62,-3948428.8,1,464069.3,-3948245.8
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_•Ÿ¶,0,462533.12,-3950809.2,1,462669.28,-3950583.5
11_2_”ª‚ü_“Œ“ú–{—·‹q“S“¹_”q“‡,0,464095.16,-3948263.2,1,463978.5,-3948441.8
12_4_”q“‡ü_¼•“S“¹_”q“‡,0,464060.06,-3948352.5,1,464099.53,-3948293.0
11_2_Â”~ü_“Œ“ú–{—·‹q“S“¹_•Ÿ¶,0,462533.12,-3950809.2,1,462669.28,-3950583.5
