# label, type1, x1, y1, type2, x2, y2, ...
VhÂ”~ü,0,475175.8,-3951744.0,1,475476.94,-3951651.0
VhÂ”~ü,0,474723.7,-3951714.5,1,474849.34,-3951745.0,1,475025.12,-3951744.5
—§ìŠ‘òü,0,474535.2,-3956013.5,1,474707.25,-3955623.0,1,474724.66,-3955558.5,1,474794.72,-3955487.8,1,474892.44,-3955423.0,1,475333.66,-3955203.8,1,475657.1,-3955055.5,1,475688.8,-3954720.8,1,475708.62,-3954619.5,1,475909.12,-3954493.0,1,475961.72,-3954443.8
—§ìŠ‘òü,0,476086.25,-3954075.0,1,476161.06,-3953890.5
VhÂ”~ü,0,475025.12,-3951744.5,1,475175.8,-3951744.0
“Œ‹žŠ‘òü,0,475961.72,-3954443.8,1,476036.6,-3954290.0
—§ìŠ‘òü,0,475149.5,-3951314.2,1,475175.66,-3951682.5
—§ìŠ‘òü,0,475173.25,-3950826.0,1,475148.47,-3950948.8
“Œ‹žŠ‘òü,0,477665.28,-3952996.2,1,477890.88,-3952842.0
—§ìŠ‘òü,0,475175.66,-3951682.5,1,475175.8,-3951744.0
‰Y˜a“Œ‘ºŽRü,0,476914.28,-3953888.5,1,476763.66,-3953889.0,1,476437.4,-3953951.2
“Œ‹žŠ‘òü,0,476161.06,-3953890.5,1,476311.78,-3953920.8,1,476437.4,-3953951.2
—§ìŠ‘òü,0,475175.8,-3951744.0,1,475150.97,-3951836.2
—§ìŠ‘òü,0,476036.6,-3954290.0,1,476086.25,-3954075.0
‰Y˜a“Œ‘ºŽRü,0,477893.94,-3954070.2,1,477718.12,-3954040.0
VhÂ”~ü,0,474120.4,-3951532.0,1,474723.7,-3951714.5
—§ìŠ‘òü,0,475961.72,-3954443.8,1,476036.6,-3954290.0
—§ìŠ‘òü,0,476161.06,-3953890.5,1,475708.62,-3953707.5,1,475607.34,-3953400.8,1,475506.56,-3953278.2,1,475229.16,-3952849.2,1,475203.78,-3952757.0
—§ìŠ‘òü,0,475148.47,-3950948.8,1,475173.75,-3951010.2
—§ìŠ‘òü,0,475019.5,-3949751.8,1,475173.25,-3950826.0
“Œ‹žŠ‘òü,0,478692.78,-3952167.8,1,478617.75,-3952287.8,1,478417.06,-3952380.2,1,478241.5,-3952472.8,1,478166.4,-3952565.0
‰Y˜a“Œ‘ºŽRü,0,477165.53,-3953949.2,1,476914.28,-3953888.5
VhÂ”~ü,0,475552.2,-3951620.0,1,475752.94,-3951558.2
—§ìŠ‘òü,0,475176.5,-3951989.5,1,475150.97,-3951836.2
VhÂ”~ü,0,474044.97,-3951501.5,1,474120.4,-3951532.0
“Œ‹žŠ‘òü,0,476086.25,-3954075.0,1,476161.06,-3953890.5
‰Y˜a“Œ‘ºŽRü,0,477893.94,-3954070.2,1,477944.16,-3954070.0
VhÂ”~ü,0,476279.75,-3951345.0,1,476982.2,-3951036.0
“Œ‹žŠ‘òü,0,476963.72,-3953581.2,1,477189.12,-3953365.8
“Œ‹žŠ‘òü,0,476036.6,-3954290.0,1,476086.25,-3954075.0
—§ìŠ‘òü,0,475203.78,-3952757.0,1,475203.34,-3952603.5
“Œ‹žŠ‘òü,0,478166.4,-3952565.0,1,477890.88,-3952842.0
VhÂ”~ü,0,475752.94,-3951558.2,1,476028.88,-3951437.8
VhÂ”~ü,0,475476.94,-3951651.0,1,475552.2,-3951620.0
VhÂ”~ü,0,473517.12,-3951349.8,1,474044.97,-3951501.5
—§ìŠ‘òü,0,475202.66,-3952358.0,1,475176.5,-3951989.5
VhÂ”~ü,0,476028.88,-3951437.8,1,476279.75,-3951345.0
“Œ‹žŠ‘òü,0,477189.12,-3953365.8,1,477289.3,-3953273.5,1,477489.88,-3953150.2,1,477665.28,-3952996.2
—§ìŠ‘òü,0,475173.75,-3951010.2,1,475149.5,-3951314.2
‰Y˜a“Œ‘ºŽRü,0,477718.12,-3954040.0,1,477366.53,-3954010.2,1,477165.53,-3953949.2
“Œ‹žŠ‘òü,0,476437.4,-3953951.2,1,476688.0,-3953766.2,1,476963.72,-3953581.2
—§ìŠ‘òü,0,475203.34,-3952603.5,1,475202.66,-3952358.0
