# label, type1, x1, y1, type2, x2, y2, ...
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¼‘é‘ƒ,0,552477.25,-4446263.5,1,552449.75,-4446193.0
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¬ƒ–“c,0,551767.6,-4444054.5,1,551698.9,-4444032.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_f‘ò,0,555883.44,-4449203.0,1,555724.3,-4449028.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘OŽR,0,548496.56,-4445033.0,1,548680.3,-4445148.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¼‘é‘ƒ,0,552477.25,-4446263.5,1,552449.75,-4446193.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘éƒm‘ƒ,0,553272.44,-4447006.5,1,553563.7,-4447085.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_f‘ò,0,555883.44,-4449203.0,1,555724.3,-4449028.5
12_5_H“c“à—¤ü_H“c“à—¤cŠÑ“S“¹_¬ƒ–“c,0,551767.6,-4444054.5,1,551698.9,-4444032.5
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘éƒm‘ƒ,0,553272.44,-4447006.5,1,553563.7,-4447085.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_‘OŽR,0,548496.56,-4445033.0,1,548680.3,-4445148.5
