# label, type1, x1, y1, type2, x2, y2, ...
ŽRŒû‰F•”ü,0,-279330.6,-3791835.0,1,-279185.8,-3792009.5,1,-279087.88,-3792249.8,1,-278987.4,-3792521.0,1,-278804.12,-3792847.5
‘“¹190†,0,-275934.6,-3794787.5,1,-276091.84,-3794459.0,1,-276124.88,-3794405.8,1,-276603.84,-3793811.5,1,-276835.1,-3793535.5,1,-276874.0,-3793442.2,1,-276909.06,-3793364.5,1,-276916.2,-3793309.2,1,-276922.38,-3793201.0
ŽRŒû‰F•”ü,0,-279840.22,-3791348.8,1,-279643.56,-3791519.0
‘“¹190†,0,-277078.84,-3792242.5,1,-276999.34,-3792577.5
‘“¹190†,0,-277060.47,-3792148.0,1,-277078.84,-3792242.5
ŽRŒû‰F•”ü,0,-279643.56,-3791519.0,1,-279361.56,-3791775.5
‘“¹190†,0,-276999.34,-3792577.5,1,-276917.3,-3792943.2,1,-276925.66,-3793161.0
‰F•”–h•{ü,0,-276922.38,-3793201.0,1,-276307.3,-3793191.8,1,-275698.44,-3793074.5,1,-275376.3,-3792992.5
ŽRŒû‰F•”ü,0,-280527.47,-3790287.2,1,-280478.84,-3790562.8
ŽRŒû‰F•”ü,0,-279361.56,-3791775.5,1,-279330.6,-3791835.0
ŽRŒû‰F•”ü,0,-280798.06,-3789533.5,1,-280566.03,-3790135.2
‘“¹190†,0,-277519.12,-3790044.0,1,-277325.8,-3790493.8,1,-277238.78,-3790921.2
ŽRŒû‰F•”ü,0,-281299.28,-3787557.0,1,-281134.25,-3787978.0,1,-280966.7,-3788430.0,1,-280841.66,-3789319.8,1,-280798.06,-3789533.5
ŽRŒû‰F•”ü,0,-280566.03,-3790135.2,1,-280527.47,-3790287.2
‘“¹190†,0,-277238.78,-3790921.2,1,-277200.28,-3791073.2
ŽRŒû‰F•”ü,0,-278804.12,-3792847.5,1,-278620.88,-3793174.0,1,-278533.0,-3793291.0
‘“¹190†,0,-277671.4,-3789777.0,1,-277519.12,-3790044.0
ŽRŒû‰F•”ü,0,-280478.84,-3790562.8,1,-280380.84,-3790803.0,1,-280179.16,-3791035.0,1,-279840.22,-3791348.8
‘“¹190†,0,-276922.38,-3793201.0,1,-276925.66,-3793161.0
‰F•”–h•{ü,0,-278837.7,-3792788.0,1,-278272.47,-3792519.0,1,-278138.47,-3792529.8,1,-278030.75,-3792570.8,1,-277941.22,-3792644.2,1,-277814.25,-3792761.2,1,-277763.78,-3792803.8,1,-277555.84,-3792985.5,1,-277403.78,-3793122.0,1,-277292.7,-3793172.0,1,-277161.16,-3793217.2,1,-277060.12,-3793240.2,1,-276973.47,-3793214.5,1,-276922.38,-3793201.0
‘“¹190†,0,-277200.28,-3791073.2,1,-277042.06,-3792053.5
‰F•”–h•{ü,0,-280168.44,-3796200.8,1,-280048.25,-3795852.8,1,-280056.9,-3795779.0,1,-280129.72,-3795654.5,1,-280178.44,-3795410.2,1,-279995.0,-3795196.8,1,-279956.47,-3794998.2,1,-279620.78,-3794732.0,1,-279322.06,-3794205.0,1,-279267.62,-3793977.2,1,-279029.53,-3793570.0,1,-279026.97,-3793473.8,1,-279057.28,-3793134.8,1,-279058.9,-3793051.2,1,-279048.66,-3792985.2,1,-279032.94,-3792921.8,1,-278990.3,-3792868.8,1,-278953.7,-3792837.8,1,-278893.47,-3792808.2,1,-278837.7,-3792788.0
‘“¹190†,0,-277042.06,-3792053.5,1,-277060.47,-3792148.0
