# label, type1, x1, y1, type2, x2, y2, ...
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_ˆÉ“Þ’†‰›,0,488815.62,-3978998.8,1,488774.06,-3979057.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‰HŠÑ,0,488002.03,-3979908.2,1,488056.38,-3979852.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_Žu‹v,0,489248.62,-3978131.2,1,489270.72,-3978059.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_“àh,0,487233.66,-3980642.0,1,487287.28,-3980589.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_‰HŠÑ,0,488002.03,-3979908.2,1,488056.38,-3979852.8
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_Žu‹v,0,489248.62,-3978131.2,1,489270.72,-3978059.5
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_ŠÛŽR,0,489470.38,-3976866.0,1,489467.78,-3976798.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_ŠÛŽR,0,489470.38,-3976866.0,1,489467.78,-3976798.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_ˆÉ“Þ’†‰›,0,488815.62,-3978998.8,1,488774.06,-3979057.2
16_5_ˆÉ“Þü_é‹ÊV“sŽsŒð’Ê_“àh,0,487233.66,-3980642.0,1,487287.28,-3980589.2
