# label, type1, x1, y1, type2, x2, y2, ...
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”ÖéÎˆä,0,560036.4,-4079342.5,1,560051.7,-4079224.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‘åò,0,572688.44,-4180576.8,1,572622.3,-4180531.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_V’n,0,604235.44,-4187606.5,1,604208.56,-4187812.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“ƒ‚Ì‚Ö‚Â‚è,0,514223.22,-4119998.0,1,514172.34,-4119945.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰¡“c,0,472992.53,-4133043.2,1,472931.3,-4133005.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹¾Î,0,553646.0,-4117384.8,1,553749.1,-4117569.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰W“°,0,512333.5,-4157666.2,1,512315.22,-4157734.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”ÖéÎˆä,0,560036.4,-4079342.5,1,560051.7,-4079224.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“c“‡‚Z‘O,0,505302.62,-4112799.2,1,505244.88,-4112750.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‘üŒ©,0,462205.34,-4128376.8,1,462239.3,-4128442.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã’†ì,0,481514.7,-4142030.8,1,481499.94,-4141956.8
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‚¢‚í‚«,0,602494.6,-4096670.8,1,602187.2,-4096660.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‘ŒË,0,486955.72,-4141536.5,1,486919.12,-4141605.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557332.06,-4133771.8,1,557368.8,-4133970.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‹vƒm•l,0,611434.94,-4105991.0,1,611394.5,-4106198.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ìŒ…,0,534970.0,-4148853.0,1,534925.6,-4148914.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘Š”n,0,604249.4,-4179050.2,1,604290.3,-4178893.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_¼ì,0,565518.1,-4162161.2,1,565530.75,-4162042.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã–Lì,0,511958.62,-4159603.0,1,511949.25,-4159676.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘o—t,0,611800.2,-4140422.5,1,611896.4,-4140601.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_™“c,0,559337.9,-4152012.2,1,559458.4,-4152189.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã’·–ì,0,507354.97,-4113426.2,1,507282.84,-4113395.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_‹ß’Ã,0,558050.7,-4089824.8,1,558049.4,-4089906.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘å–ì,0,609979.44,-4135501.0,1,610015.4,-4135654.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557326.4,-4134066.5,1,557254.5,-4133666.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ò,0,561987.9,-4175947.0,1,562033.44,-4175887.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_V”’‰Í,0,539658.0,-4103211.5,1,539842.3,-4103455.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘o—t,0,611800.2,-4140422.5,1,611896.4,-4140601.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ú˜a“c,0,557200.6,-4139180.2,1,557262.9,-4139018.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‹½ŒË,0,497244.3,-4146713.2,1,497201.06,-4146651.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹¾Î,0,553646.0,-4117384.8,1,553749.1,-4117569.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã–ö’Ã,0,498459.25,-4149202.2,1,498452.34,-4149099.0
