# label, type1, x1, y1, type2, x2, y2, ...
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_VŠÛŽq,0,492828.8,-3932771.2,1,492781.44,-3932651.8
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_Œ³Z‹g,0,492174.7,-3931147.8,1,492122.66,-3931015.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•½ŠÔ,0,493618.38,-3930557.8,1,493646.56,-3930466.5
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_•‘ ¬™,0,492634.44,-3932289.0,1,492631.16,-3932281.0
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•‘ ¬™,0,492560.84,-3932283.0,1,492631.16,-3932281.0
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_Œ³Z‹g,0,492174.7,-3931147.8,1,492122.66,-3931015.5
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_•‘ ¬™,0,492634.44,-3932289.0,1,492631.16,-3932281.0
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_Œü‰ÍŒ´,0,493274.97,-3931855.2,1,493303.6,-3931736.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•‘ ’†Œ´,0,490947.1,-3932767.0,1,491074.66,-3932682.2
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_VŠÛŽq,0,492828.8,-3932771.2,1,492781.44,-3932651.8
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_Œü‰ÍŒ´,0,493274.97,-3931855.2,1,493303.6,-3931736.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•‘ Vé,0,489943.5,-3933423.8,1,489715.44,-3933543.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•½ŠÔ,0,493618.38,-3930557.8,1,493646.56,-3930466.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•‘ ¬™,0,492560.84,-3932283.0,1,492631.16,-3932281.0
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•‘ ¬™,0,492631.16,-3932281.0,1,492641.4,-3932280.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•‘ ¬™,0,492631.16,-3932281.0,1,492641.4,-3932280.2
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•‘ ’†Œ´,0,490947.1,-3932767.0,1,491074.66,-3932682.2
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_•‘ ¬™,0,492631.16,-3932281.0,1,492545.8,-3932068.5
11_2_“ì•ü_“Œ“ú–{—·‹q“S“¹_•‘ Vé,0,489943.5,-3933423.8,1,489715.44,-3933543.2
12_4_“Œ‰¡ü_“Œ‹ž‹}s“d“S_•‘ ¬™,0,492631.16,-3932281.0,1,492545.8,-3932068.5
