# label, type1, x1, y1, type2, x2, y2, ...
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬‘q,0,-322299.72,-3780674.0,1,-322649.78,-3780810.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_tŒûŽO”‹–ì,0,-322819.3,-3779298.0,1,-322832.6,-3779217.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_•½˜a’Ê,0,-322662.38,-3780387.0,1,-322692.03,-3780285.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_é–ì,0,-322319.12,-3777431.8,1,-322537.94,-3777629.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_•Ð–ì,0,-322939.62,-3778445.8,1,-322952.5,-3778365.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_tŒûŽO”‹–ì,0,-322819.3,-3779298.0,1,-322832.6,-3779217.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼¬‘q,0,-323179.0,-3780977.5,1,-323381.16,-3781034.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬‘q,0,-322552.78,-3780755.5,1,-322655.56,-3780791.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼¬‘q,0,-323174.94,-3780995.2,1,-323403.8,-3781073.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¼¬‘q,0,-323174.94,-3780995.2,1,-323403.8,-3781073.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬‘q,0,-322289.66,-3780691.5,1,-322597.4,-3780820.0
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬‘q,0,-322289.66,-3780691.5,1,-322597.4,-3780820.0
11_2_“ú“c•FŽRü_‹ãB—·‹q“S“¹_é–ì,0,-322319.12,-3777431.8,1,-322537.94,-3777629.5
11_2_Ž­Ž™“‡ü_‹ãB—·‹q“S“¹_¬‘q,0,-322299.72,-3780674.0,1,-322649.78,-3780810.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_•½˜a’Ê,0,-322662.38,-3780387.0,1,-322692.03,-3780285.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_’U‰ß,0,-322764.1,-3780112.2,1,-322820.94,-3780060.8
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_•Ð–ì,0,-322939.62,-3778445.8,1,-322952.5,-3778365.0
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_¬‘q,0,-322259.66,-3780704.0,1,-322647.1,-3780864.0
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_¬‘q,0,-322552.78,-3780755.5,1,-322569.4,-3780701.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬‘q,0,-322311.8,-3780653.2,1,-322552.78,-3780755.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_¬‘q,0,-322552.78,-3780755.5,1,-322569.4,-3780701.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ì¬‘q,0,-324420.4,-3779130.2,1,-324238.44,-3778953.2
11_1_ŽR—zVŠ²ü_¼“ú–{—·‹q“S“¹_¬‘q,0,-322259.66,-3780704.0,1,-322647.1,-3780864.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬‘q,0,-322311.8,-3780653.2,1,-322552.78,-3780755.5
23_5_¬‘qü_–k‹ãB‚‘¬“S“¹_’U‰ß,0,-322764.1,-3780112.2,1,-322820.94,-3780060.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¼¬‘q,0,-323179.0,-3780977.5,1,-323381.16,-3781034.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_¬‘q,0,-322552.78,-3780755.5,1,-322655.56,-3780791.5
11_2_“ú–Lü_‹ãB—·‹q“S“¹_“ì¬‘q,0,-324420.4,-3779130.2,1,-324238.44,-3778953.2
