# label, type1, x1, y1, type2, x2, y2, ...
”ª‘ã‹¾ü,0,-358684.88,-3635290.2,1,-358513.3,-3635431.2
”ª‘ã‹¾ü,0,-357410.28,-3636519.5,1,-356927.03,-3636261.2
”ª‘ã‹¾‰F“yü,0,-356631.0,-3635677.0,1,-356253.72,-3636049.2
”ª‘ã‹¾ü,0,-359247.16,-3634933.5,1,-358684.88,-3635290.2
”ª‘ã‹¾ü,0,-356612.84,-3636203.8,1,-356243.22,-3636172.8,1,-356195.66,-3636106.5
”ª‘ã‹¾ü,0,-359695.94,-3634660.2,1,-359442.5,-3634825.5,1,-359355.4,-3634911.5,1,-359247.16,-3634933.5
”ª‘ã‹¾‰F“yü,0,-356195.66,-3636106.5,1,-356164.03,-3636166.2,1,-355850.25,-3636730.5
”ª‘ã‹¾‰F“yü,0,-357380.4,-3634993.8,1,-356631.0,-3635677.0
”ª‘ã‹¾ü,0,-359920.34,-3634523.8,1,-359862.28,-3634581.0
”ª‘ã‹¾‰F“yü,0,-358047.88,-3634024.2,1,-357831.56,-3634379.0
”ª‘ã‹¾ü,0,-359862.28,-3634581.0,1,-359695.94,-3634660.2
”ª‘ã‹¾ü,0,-356927.03,-3636261.2,1,-356871.6,-3636287.8,1,-356892.75,-3636351.8,1,-356813.56,-3636345.0,1,-356665.62,-3636208.2,1,-356612.84,-3636203.8
”ª‘ã‹¾‰F“yü,0,-356253.72,-3636049.2,1,-356195.66,-3636106.5
”ª‘ã‹¾ü,0,-358513.3,-3635431.2,1,-358223.03,-3635717.5,1,-357410.28,-3636519.5
”ª‘ã‹¾‰F“yü,0,-357712.8,-3634524.5,1,-357380.4,-3634993.8
”ª‘ã‹¾‰F“yü,0,-355850.25,-3636730.5,1,-355779.12,-3636942.0
”ª‘ã‹¾‰F“yü,0,-355779.12,-3636942.0,1,-355718.47,-3637030.2
”ª‘ã‹¾‰F“yü,0,-358778.8,-3632935.5,1,-358631.0,-3633109.5,1,-358419.88,-3633402.8,1,-358187.62,-3633631.8
