# label, type1, x1, y1, type2, x2, y2, ...
‘“¹202†,0,-374744.03,-3749958.0,1,-374958.62,-3749914.8
‘“¹202†,0,-374367.06,-3750048.8,1,-374503.28,-3749998.8
‘å–ìé“ñäü,0,-373689.78,-3747033.2,1,-374058.5,-3747035.0,1,-374418.88,-3747129.2,1,-374578.5,-3747112.2
‘å–ìé“ñäü,0,-372552.38,-3746497.0,1,-372427.22,-3746423.5,1,-372281.44,-3746286.2,1,-372187.97,-3746153.5
‘“¹263†,0,-375781.5,-3748090.5,1,-376011.72,-3747582.0
‘“¹202†,0,-373395.88,-3750304.8,1,-373885.62,-3750130.5
‘å–ìé“ñäü,0,-375285.88,-3746864.2,1,-375393.2,-3746842.5
‘“¹263†,0,-375723.66,-3748147.5,1,-375781.5,-3748090.5
‘å–ìé“ñäü,0,-375393.2,-3746842.5,1,-375526.7,-3746823.2,1,-375651.8,-3746896.8,1,-376114.0,-3747031.2
‘“¹202†,0,-373340.84,-3750331.0,1,-373395.88,-3750304.8
‘“¹202†,0,-373885.62,-3750130.5,1,-374367.06,-3750048.8
‘å–ìé“ñäü,0,-372187.97,-3746153.5,1,-372134.44,-3745868.8
‘“¹263†,0,-375683.62,-3748299.5,1,-375723.66,-3748147.5
‘å–ìé“ñäü,0,-375210.22,-3746826.2,1,-375285.88,-3746864.2
‘“¹263†,0,-375591.3,-3748446.8,1,-375683.62,-3748299.5
‘“¹202†,0,-374958.62,-3749914.8,1,-375176.03,-3749840.8
‘“¹263†,0,-374958.62,-3749914.8,1,-375059.25,-3749675.0,1,-375162.66,-3749404.2,1,-375257.72,-3749226.0
‘“¹202†,0,-373201.88,-3750412.0,1,-373340.84,-3750331.0
‘å–ìé“ñäü,0,-372953.97,-3746719.2,1,-372709.2,-3746510.8,1,-372552.38,-3746497.0
‘å–ìé“ñäü,0,-374578.5,-3747112.2,1,-374670.78,-3746965.0,1,-374835.94,-3746886.2,1,-374940.5,-3746895.8,1,-375079.53,-3746814.8,1,-375210.22,-3746826.2
‘å–ìé“ñäü,0,-373689.78,-3747033.2,1,-373585.25,-3747024.0,1,-373160.28,-3746768.5,1,-372953.97,-3746719.2
‘“¹202†,0,-374503.28,-3749998.8,1,-374744.03,-3749958.0
