# label, type1, x1, y1, type2, x2, y2, ...
ŠÂóŽO†,0,498829.0,-3941672.5,1,498979.84,-3941580.5,1,499105.53,-3941519.0,1,499155.8,-3941396.2
”’ŽRj“c“c’¬ü,0,500312.4,-3940966.2,1,500488.38,-3941242.8
Žñ“s‚‘¬,0,499734.1,-3940997.0,1,499884.94,-3940966.2
‘“¹246†,0,498904.6,-3943084.8,1,498628.06,-3942992.8
Žñ“s‚‘¬,0,500815.5,-3938326.0,1,500815.5,-3938448.8
“ú–{‹´ŽÅ‰Y‘åXü,0,501645.1,-3940567.2,1,501670.22,-3940659.5
‘“¹1†,0,500714.56,-3942655.0,1,500714.56,-3942716.5
Žñ“s‚‘¬,0,499608.38,-3941089.2,1,499658.66,-3940905.0
Žñ“s‚‘¬,0,498376.4,-3941457.8,1,498552.4,-3941549.8,1,498829.0,-3941672.5
“ú–{‹´ŽÅ‰Y‘åXü,0,500916.06,-3938786.5,1,501117.22,-3939277.8
Žñ“s‚‘¬,0,500916.06,-3938786.5,1,501117.22,-3939277.8
ŠÂóŽO†,0,498728.5,-3942317.2,1,498753.66,-3942225.2,1,499055.28,-3941948.8,1,499155.84,-3941856.8
ŠÂóŽO†,0,498653.12,-3942593.8,1,498728.5,-3942317.2
Žñ“s‚‘¬,0,500035.8,-3940935.5,1,500312.4,-3940874.2
“ú–{‹´ŽÅ‰Y‘åXü,0,500312.5,-3938080.2,1,500337.62,-3938418.0,1,500362.78,-3938571.5,1,500438.22,-3938909.2
‘“¹246†,0,498150.38,-3942778.0,1,497974.4,-3942686.0
ŠÂóŽO†,0,500312.4,-3940966.2,1,500488.4,-3940874.2
‘“¹1†,0,499080.12,-3938817.2,1,499105.28,-3939093.5,1,499205.9,-3939339.0
‘“¹1†,0,500136.38,-3941426.8,1,500161.53,-3941580.2,1,500262.1,-3941734.0,1,500337.5,-3941856.8
ŠÂóŽO†,0,499608.38,-3941089.2,1,499759.22,-3941058.5,1,499960.38,-3940997.0,1,500186.66,-3940966.2,1,500312.4,-3940966.2
”’ŽRj“c“c’¬ü,0,500739.75,-3942041.0,1,500714.62,-3941672.5
Žñ“s‚‘¬,0,502827.88,-3937589.5,1,502903.3,-3937681.5,1,503003.88,-3937743.0,1,503104.47,-3937804.5,1,503205.06,-3937866.0
Žñ“s‚‘¬,0,500488.28,-3942870.0,1,500362.6,-3942839.2,1,500287.2,-3942808.5,1,500161.5,-3942716.2,1,500086.1,-3942624.2,1,500035.8,-3942593.5
‘“¹15†,0,501217.53,-3941304.0,1,501242.66,-3941519.0
‘“¹246†,0,497194.8,-3941826.5,1,497370.88,-3942072.0
Žñ“s‚‘¬,0,503204.72,-3938848.5,1,503212.28,-3938830.0,1,503312.9,-3938738.0,1,503486.56,-3938406.5
Žñ“s‚‘¬,0,499658.7,-3942163.8,1,499809.53,-3942286.5
Žñ“s‚‘¬,0,499658.66,-3940905.0,1,499608.34,-3940720.8
‘“¹246†,0,497974.4,-3942686.0,1,497748.12,-3942593.8
Žñ“s‚‘¬,0,499884.94,-3940966.2,1,500035.8,-3940935.5
‘“¹1†,0,499205.9,-3939339.0,1,499331.7,-3939615.5
”’‹à‘ä’¬“™X—Íü,0,497646.5,-3938571.8,1,497797.4,-3938602.5,1,498023.78,-3938694.5
Žñ“s‚‘¬,0,501645.1,-3940567.2,1,501670.22,-3940659.5
