# label, type1, x1, y1, type2, x2, y2, ...
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_ŒÜ\Î,0,890668.7,-4790342.0,1,890695.0,-4790406.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_•W’ƒ,0,895439.4,-4797312.0,1,895415.4,-4797219.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_ŒÜ\Î,0,890668.7,-4790342.0,1,890695.0,-4790406.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_ŠÀ,0,887497.2,-4786097.0,1,887514.0,-4786165.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_“„˜H,0,887297.3,-4780543.5,1,887208.1,-4780510.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_•W’ƒ,0,895439.4,-4797312.0,1,895415.4,-4797219.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_ˆé•ª“à,0,890547.06,-4805922.5,1,890425.6,-4806033.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_ˆé•ª“à,0,890547.06,-4805922.5,1,890425.6,-4806033.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_“„˜H,0,887297.3,-4780543.5,1,887208.1,-4780510.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹_ŠÀ,0,887497.2,-4786097.0,1,887514.0,-4786165.5
